MPASM  5.35                               A.S   3-24-2011  20:31:46         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  000018D2            05895 F4_000875 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_NUM_OF_FATS = SD_BUFFER0[$10]
0018D2 5053           05896         MOVF SD_BUFFER0#16,W,0
0018D4 6F5C           05897         MOVWF SD_NUM_OF_FATS
  000018D6            05898 F4_000876 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_NUM_OF_ROOT_ENTRIES.BYTE0 = SD_BUFFER0[$11]
0018D6 5054           05899         MOVF SD_BUFFER0#17,W,0
0018D8 6F63           05900         MOVWF SD_NUM_OF_ROOT_ENTRIES
  000018DA            05901 F4_000877 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_NUM_OF_ROOT_ENTRIES.BYTE1 = SD_BUFFER0[$12]
0018DA 5055           05902         MOVF SD_BUFFER0#18,W,0
0018DC 6F64           05903         MOVWF SD_NUM_OF_ROOT_ENTRIESH
  000018DE            05904 F4_000878 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECS_PER_FAT.BYTE0 = SD_BUFFER0[$16]
0018DE 5059           05905         MOVF SD_BUFFER0#22,W,0
0018E0 6F5A           05906         MOVWF SD_SECS_PER_FAT
  000018E2            05907 F4_000879 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECS_PER_FAT.BYTE1 = SD_BUFFER0[$17]
0018E2 505A           05908         MOVF SD_BUFFER0#23,W,0
0018E4 6F5B           05909         MOVWF SD_SECS_PER_FATH
  000018E6            05910 F4_000880 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_NUM_OF_SECS.BYTE0 = SD_BUFFER0[$20]
0018E6 5063           05911         MOVF SD_BUFFER0#32,W,0
0018E8 6F5D           05912         MOVWF SD_NUM_OF_SECS
  000018EA            05913 F4_000881 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_NUM_OF_SECS.BYTE1 = SD_BUFFER0[$21]
0018EA 5064           05914         MOVF SD_BUFFER0#33,W,0
0018EC 6F5E           05915         MOVWF SD_NUM_OF_SECSH
  000018EE            05916 F4_000882 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_NUM_OF_SECS.BYTE2 = SD_BUFFER0[$22]
0018EE 5065           05917         MOVF SD_BUFFER0#34,W,0
0018F0 6F5F           05918         MOVWF SD_NUM_OF_SECSHH
  000018F2            05919 F4_000883 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_NUM_OF_SECS.BYTE3 = SD_BUFFER0[$23]
0018F2 5066           05920         MOVF SD_BUFFER0#35,W,0
0018F4 6F60           05921         MOVWF SD_NUM_OF_SECSHHH
  000018F6            05922 F4_000884 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FAT1 = SD_BOOT_RECORD + SD_RESERVED_SECS
0018F6 5158           05923         MOVF SD_RESERVED_SECS,W
0018F8 2567           05924         ADDWF SD_BOOT_RECORD,W
0018FA 6F69           05925         MOVWF SD_FAT1
0018FC 5159           05926         MOVF SD_RESERVED_SECSH,W
0018FE 2168           05927         ADDWFC SD_BOOT_RECORDH,W
001900 6F6A           05928         MOVWF SD_FAT1H
001902 0E00           05929         MOVLW 0
001904 6B6B           05930         CLRF SD_FAT1HH
001906 236B           05931         ADDWFC SD_FAT1HH,F
001908 6B6C           05932         CLRF SD_FAT1HHH
  0000190A            05933 F4_000885 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FAT2 = SD_BOOT_RECORD + SD_RESERVED_SECS + SD_SECS_PER_FAT
00190A 5158           05934         MOVF SD_RESERVED_SECS,W
00190C 2567           05935         ADDWF SD_BOOT_RECORD,W
00190E 6E22           05936         MOVWF PP7,0
001910 5159           05937         MOVF SD_RESERVED_SECSH,W
001912 2168           05938         ADDWFC SD_BOOT_RECORDH,W
001914 6E23           05939         MOVWF PP7H,0
001916 0E00           05940         MOVLW 0
001918 6A24           05941         CLRF PP7HH,0
00191A 2224           05942         ADDWFC PP7HH,F,0
00191C 6A25           05943         CLRF PP7HHH,0
00191E 515A           05944         MOVF SD_SECS_PER_FAT,W
001920 2422           05945         ADDWF PP7,W,0
001922 6F6D           05946         MOVWF SD_FAT2
001924 515B           05947         MOVF SD_SECS_PER_FATH,W
001926 2023           05948         ADDWFC PP7H,W,0
001928 6F6E           05949         MOVWF SD_FAT2H
00192A 0E00           05950         MOVLW 0
00192C 2024           05951         ADDWFC PP7HH,W,0
00192E 6F6F           05952         MOVWF SD_FAT2HH
001930 0E00           05953         MOVLW 0
001932 2025           05954         ADDWFC PP7HHH,W,0
001934 6F70           05955         MOVWF SD_FAT2HHH
  00001936            05956 F4_000886 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_ROOT_DIR = SD_NUM_OF_FATS * SD_SECS_PER_FAT
001936 6A15           05957         CLRF PP0HHH,0
001938 6A14           05958         CLRF PP0HH,0
00193A 6A13           05959         CLRF PP0H,0
00193C C25C F012      05960         MOVFF SD_NUM_OF_FATS,PP0
001940 C25A F01A      05961         MOVFF SD_SECS_PER_FAT,PP2
001944 C25B F01B      05962         MOVFF SD_SECS_PER_FATH,PP2H
001948 6A1C           05963         CLRF PP2HH,0
00194A 6A1D           05964         CLRF PP2HHH,0
                      05965         F@CALL AL@MUL
001950 C015 F274      05966         MOVFF PP0HHH,SD_ROOT_DIRHHH
001954 C014 F273      05967         MOVFF PP0HH,SD_ROOT_DIRHH
001958 C013 F272      05968         MOVFF PP0H,SD_ROOT_DIRH
00195C C012 F271      05969         MOVFF PP0,SD_ROOT_DIR
  00001960            05970 F4_000887 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_ROOT_DIR = SD_BOOT_RECORD + SD_RESERVED_SECS + SD_ROOT_DIR
001960 5158           05971         MOVF SD_RESERVED_SECS,W
001962 2567           05972         ADDWF SD_BOOT_RECORD,W
001964 6E22           05973         MOVWF PP7,0
001966 5159           05974         MOVF SD_RESERVED_SECSH,W
001968 2168           05975         ADDWFC SD_BOOT_RECORDH,W
00196A 6E23           05976         MOVWF PP7H,0
00196C 0E00           05977         MOVLW 0
00196E 6A24           05978         CLRF PP7HH,0
001970 2224           05979         ADDWFC PP7HH,F,0
001972 6A25           05980         CLRF PP7HHH,0
001974 5022           05981         MOVF PP7,W,0
001976 2771           05982         ADDWF SD_ROOT_DIR,F
001978 5023           05983         MOVF PP7H,W,0
00197A 2372           05984         ADDWFC SD_ROOT_DIRH,F
00197C 5024           05985         MOVF PP7HH,W,0
00197E 2373           05986         ADDWFC SD_ROOT_DIRHH,F
001980 5025           05987         MOVF PP7HHH,W,0
001982 2374           05988         ADDWFC SD_ROOT_DIRHHH,F
  00001984            05989 F4_000888 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECS_IN_ROOT = SD_NUM_OF_ROOT_ENTRIES * 32
001984 5164           05990         MOVF SD_NUM_OF_ROOT_ENTRIESH,W
001986 0D20           05991         MULLW 32
001988 CFF3 F266      05992         MOVFF PRODL,SD_SECS_IN_ROOTH
00198C 5163           05993         MOVF SD_NUM_OF_ROOT_ENTRIES,W
00198E 0D20           05994         MULLW 32
001990 CFF3 F265      05995         MOVFF PRODL,SD_SECS_IN_ROOT
001994 50F4           05996         MOVF PRODH,W,0
001996 2766           05997         ADDWF SD_SECS_IN_ROOTH,F
  00001998            05998 F4_000889 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECS_IN_ROOT = SD_SECS_IN_ROOT / SD_BYTES_PER_SEC
001998 C265 F012      05999         MOVFF SD_SECS_IN_ROOT,PP0
00199C C266 F013      06000         MOVFF SD_SECS_IN_ROOTH,PP0H
0019A0 C261 F016      06001         MOVFF SD_BYTES_PER_SEC,PP1
0019A4 C262 F017      06002         MOVFF SD_BYTES_PER_SECH,PP1H
                      06003         F@CALL D@VD
0019AC 6F65           06004         MOVWF SD_SECS_IN_ROOT
0019AE C013 F266      06005         MOVFF PP0H,SD_SECS_IN_ROOTH
  000019B2            06006 F4_000890 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_AREA = SD_ROOT_DIR + SD_SECS_IN_ROOT
0019B2 5165           06007         MOVF SD_SECS_IN_ROOT,W
0019B4 2571           06008         ADDWF SD_ROOT_DIR,W
0019B6 6F75           06009         MOVWF SD_DATA_AREA
0019B8 5166           06010         MOVF SD_SECS_IN_ROOTH,W
0019BA 2172           06011         ADDWFC SD_ROOT_DIRH,W
0019BC 6F76           06012         MOVWF SD_DATA_AREAH
0019BE 0E00           06013         MOVLW 0
0019C0 2173           06014         ADDWFC SD_ROOT_DIRHH,W
0019C2 6F77           06015         MOVWF SD_DATA_AREAHH
0019C4 0E00           06016         MOVLW 0
0019C6 2174           06017         ADDWFC SD_ROOT_DIRHHH,W
0019C8 6F78           06018         MOVWF SD_DATA_AREAHHH
  000019CA            06019 F4_000892 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECTOR_NUM = SD_BOOT_RECORD + SD_NUM_OF_SECS - 1
0019CA 5167           06020         MOVF SD_BOOT_RECORD,W
0019CC 255D           06021         ADDWF SD_NUM_OF_SECS,W
0019CE 6E22           06022         MOVWF PP7,0
0019D0 5168           06023         MOVF SD_BOOT_RECORDH,W
0019D2 215E           06024         ADDWFC SD_NUM_OF_SECSH,W
0019D4 6E23           06025         MOVWF PP7H,0
0019D6 0E00           06026         MOVLW 0
0019D8 215F           06027         ADDWFC SD_NUM_OF_SECSHH,W
0019DA 6E24           06028         MOVWF PP7HH,0
0019DC 0E00           06029         MOVLW 0
0019DE 2160           06030         ADDWFC SD_NUM_OF_SECSHHH,W
0019E0 6E25           06031         MOVWF PP7HHH,0
0019E2 0422           06032         DECF PP7,W,0
0019E4 6E36           06033         MOVWF SD_SECTOR_NUM,0
0019E6 0E00           06034         MOVLW 0
0019E8 5823           06035         SUBWFB PP7H,W,0
0019EA 6E37           06036         MOVWF SD_SECTOR_NUMH,0
0019EC 0E00           06037         MOVLW 0
0019EE 5824           06038         SUBWFB PP7HH,W,0
0019F0 6E38           06039         MOVWF SD_SECTOR_NUMHH,0
0019F2 0E00           06040         MOVLW 0
0019F4 5825           06041         SUBWFB PP7HHH,W,0
0019F6 6E39           06042         MOVWF SD_SECTOR_NUMHHH,0
  000019F8            06043 F4_000893 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECTOR_NUM = SD_SECTOR_NUM - SD_DATA_AREA + 1
0019F8 5175           06044         MOVF SD_DATA_AREA,W
0019FA 5C36           06045         SUBWF SD_SECTOR_NUM,W,0
0019FC 6E22           06046         MOVWF PP7,0
0019FE 5176           06047         MOVF SD_DATA_AREAH,W
001A00 5837           06048         SUBWFB SD_SECTOR_NUMH,W,0
001A02 6E23           06049         MOVWF PP7H,0
001A04 5177           06050         MOVF SD_DATA_AREAHH,W
001A06 5838           06051         SUBWFB SD_SECTOR_NUMHH,W,0
001A08 6E24           06052         MOVWF PP7HH,0
001A0A 5178           06053         MOVF SD_DATA_AREAHHH,W
001A0C 5839           06054         SUBWFB SD_SECTOR_NUMHHH,W,0
001A0E 6E25           06055         MOVWF PP7HHH,0
001A10 2822           06056         INCF PP7,W,0
001A12 6E36           06057         MOVWF SD_SECTOR_NUM,0
001A14 0E00           06058         MOVLW 0
001A16 2023           06059         ADDWFC PP7H,W,0
001A18 6E37           06060         MOVWF SD_SECTOR_NUMH,0
001A1A 0E00           06061         MOVLW 0
001A1C 2024           06062         ADDWFC PP7HH,W,0
001A1E 6E38           06063         MOVWF SD_SECTOR_NUMHH,0
001A20 0E00           06064         MOVLW 0
001A22 2025           06065         ADDWFC PP7HHH,W,0
001A24 6E39           06066         MOVWF SD_SECTOR_NUMHHH,0
  00001A26            06067 F4_000894 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECTOR_NUM = SD_SECTOR_NUM / SD_SECS_PER_CLUSTER
001A26 C039 F015      06068         MOVFF SD_SECTOR_NUMHHH,PP0HHH
001A2A C038 F014      06069         MOVFF SD_SECTOR_NUMHH,PP0HH
001A2E C037 F013      06070         MOVFF SD_SECTOR_NUMH,PP0H
001A32 C036 F012      06071         MOVFF SD_SECTOR_NUM,PP0
001A36 6A1D           06072         CLRF PP2HHH,0
001A38 6A1C           06073         CLRF PP2HH,0
001A3A 6A1B           06074         CLRF PP2H,0
001A3C C257 F01A      06075         MOVFF SD_SECS_PER_CLUSTER,PP2
                      06076         F@CALL L@DIV
001A44 C015 F039      06077         MOVFF PP0HHH,SD_SECTOR_NUMHHH
001A48 C014 F038      06078         MOVFF PP0HH,SD_SECTOR_NUMHH
001A4C C013 F037      06079         MOVFF PP0H,SD_SECTOR_NUMH
001A50 C012 F036      06080         MOVFF PP0,SD_SECTOR_NUM
  00001A54            06081 F4_000895 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_LAST_CLUSTER = SD_SECTOR_NUM + 1
001A54 0E01           06082         MOVLW 1
001A56 2436           06083         ADDWF SD_SECTOR_NUM,W,0
001A58 6FCB           06084         MOVWF SD_LAST_CLUSTER
001A5A 0E00           06085         MOVLW 0
001A5C 2037           06086         ADDWFC SD_SECTOR_NUMH,W,0
001A5E 6FCC           06087         MOVWF SD_LAST_CLUSTERH
  00001A60            06088 F4_000897 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FILE_NAME = "        "
001A60 EE02 F093      06089         LFSR 0,SD_FILE_NAME
001A64 0E05           06090         MOVLW HIGH (STR@LB1)
001A66 6EF7           06091         MOVWF TBLPTRLH
001A68 0E04           06092         MOVLW LOW (STR@LB1)
001A6A 6EF6           06093         MOVWF TBLPTRL,0
                      06094         F@CALL LOAD@MSTR
001A70 6AEF           06095         CLRF INDF0,0
  00001A72            06096 F4_000898 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FILE_EXT = "   "
001A72 EE02 F09C      06097         LFSR 0,SD_FILE_EXT
001A76 0E20           06098         MOVLW 32
001A78 6EEE           06099         MOVWF POSTINC0
001A7A 6EEE           06100         MOVWF POSTINC0,0
001A7C 6EEE           06101         MOVWF POSTINC0,0
001A7E 6AEF           06102         CLRF INDF0,0
  00001A80            06103 F4_000899 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DAY = 1
001A80 0E01           06104         MOVLW 1
001A82 6FF1           06105         MOVWF SD_DAY
  00001A84            06106 F4_000900 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_MONTH = 1
001A84 6FF2           06107         MOVWF SD_MONTH
  00001A86            06108 F4_000901 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_YEAR = 0
001A86 6BF3           06109         CLRF SD_YEAR
  00001A88            06110 F4_000902 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_MSECONDS = 0
001A88 6BF4           06111         CLRF SD_MSECONDS
  00001A8A            06112 F4_000903 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECONDS = 0
001A8A 6BF5           06113         CLRF SD_SECONDS
  00001A8C            06114 F4_000904 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_MINUTES = 0
001A8C 6BF6           06115         CLRF SD_MINUTES
  00001A8E            06116 F4_000905 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_HOURS = 0
001A8E 6BF7           06117         CLRF SD_HOURS
  00001A90            06118 F4_000906 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FILE_NUM = 0
001A90 6BE8           06119         CLRF SD_FILE_NUM
001A92 6BE9           06120         CLRF SD_FILE_NUMH
  00001A94            06121 F4_000907 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_EXTENDED_RETURN = 0
001A94 6B4D           06122         CLRF SD_EXTENDED_RETURN
  00001A96            06123 F4_000908 EQU $ ; IN [RFID V28.3_LIB.PBP] RETURN
001A96 0100           06124         MOVLB 0
  00000000            06125 RAM_BANK = 0
001A98 0012           06126         RETURN 0
  00000000            06127 RAM_BANK = 0
  00001A9A            06128 F4_000914 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_CHECK_FOR_FILE MACRO
                      06129 SD_CHECK_FOR_FILE       MACRO .,.,.,.,.,.,.,.,.,.
                      06130  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      06131  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      06132         F@CALL SD_CHECK_FOR_FILE_SUB
                      06133  IF (SD_CHECK_FOR_FILE_RETURN != 1)
                      06134         ERROR "(IN ASM) SD_CHECK_FOR_FILE -  MANDATORY RETURN PARAMETER MISSING"
                      06135  ELSE
                      06136  IF (RETURN_TYPE != BYTE) && (RETURN_TYPE != WORD) && (RETURN_TYPE != DWORD)
                      06137         ERROR "(IN ASM) SD_CHECK_FOR_FILE - RETURN VARIABLE SHOULD BE A BYTE, WORD OR DWORD VARIABLE"
                      06138  ENDIF
                      06139  IF (RETURN_TYPE == BYTE)
                      06140         BYTE_BYTE SD_EXTENDED_RETURN_ROOT_DIR, RETURN_VAR
                      06141  ENDIF
                      06142  IF (RETURN_TYPE == WORD)
                      06143         BYTE_WORD SD_EXTENDED_RETURN_ROOT_DIR, RETURN_VAR
                      06144 RAM_BANK = 0
                      06145  ENDIF
                      06146  IF (RETURN_TYPE == DWORD)
                      06147         BYTE_DWORD SD_EXTENDED_RETURN_ROOT_DIR, RETURN_VAR
                      06148 RAM_BANK = 0
                      06149  ENDIF
                      06150  ENDIF
                      06151         ENDM
  00000000            06152 RAM_BANK = 0
  00000000            06153 RAM_BANK = 0
  00001A9A            06154 F4_000943 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_CLOSE_FILE MACRO
                      06155 SD_CLOSE_FILE   MACRO .,.,.,.,.,.,.,.,.,.
                      06156  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      06157  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      06158  IF (PRM_COUNT != 0)
                      06159         ERROR "(IN ASM) NO PARAMETERS REQUIRED FOR SD_CLOSE_FILE"
                      06160         EXITM
                      06161  ENDIF
                      06162         F@CALL SD_CLOSE_FILE_SUB
                      06163         ENDM
  00000000            06164 RAM_BANK = 0
001A9A                06165 SD_CLOSE_FILE_SUB
  00001A9A            06166 F4_000965 EQU $ ; IN [RFID V28.3_LIB.PBP] IF SD_IS_DIRTY = 1 THEN
001A9A 0E01           06167         MOVLW 1
001A9C 0102           06168         MOVLB 2
  00000002            06169 RAM_BANK = 2
001A9E 5DF8           06170         SUBWF SD_IS_DIRTY,W
001AA0 0100           06171         MOVLB 0
  00000000            06172 RAM_BANK = 0
001AA2 A4D8           06173         BTFSS STATUS,2,0
                      06174         GO@TO BC@LL164
  00001AA8            06175 F4_000966 EQU $ ; IN [RFID V28.3_LIB.PBP] REPEAT
001AA8                06176 BC@LL165
  00001AA8            06177 F4_000967 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      06178         F@CALL SD_WRITE_SECTOR
  00001AAC            06179 F4_000968 EQU $ ; IN [RFID V28.3_LIB.PBP] UNTIL SD_RETURN = 0
001AAC 5242           06180         MOVF SD_RETURN,F,0
001AAE A4D8           06181         BTFSS STATUS,2,0
                      06182         GO@TO BC@LL165
001AB2                06183 BC@LL166
  00001AB2            06184 F4_000969 EQU $ ; IN [RFID V28.3_LIB.PBP] ENDIF
001AB2                06185 BC@LL164
  00001AB2            06186 F4_000970 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_WRITE_SEC_NUM = SD_ROOT_DIR + SD_ROOT_DIR_SEC
001AB2 0102           06187         MOVLB 2
  00000002            06188 RAM_BANK = 2
001AB4 5187           06189         MOVF SD_ROOT_DIR_SEC,W
001AB6 2571           06190         ADDWF SD_ROOT_DIR,W
001AB8 6FC0           06191         MOVWF SD_WRITE_SEC_NUM
001ABA 5188           06192         MOVF SD_ROOT_DIR_SECH,W
001ABC 2172           06193         ADDWFC SD_ROOT_DIRH,W
001ABE 6FC1           06194         MOVWF SD_WRITE_SEC_NUMH
001AC0 5189           06195         MOVF SD_ROOT_DIR_SECHH,W
001AC2 2173           06196         ADDWFC SD_ROOT_DIRHH,W
001AC4 6FC2           06197         MOVWF SD_WRITE_SEC_NUMHH
001AC6 518A           06198         MOVF SD_ROOT_DIR_SECHHH,W
001AC8 2174           06199         ADDWFC SD_ROOT_DIRHHH,W
001ACA 6FC3           06200         MOVWF SD_WRITE_SEC_NUMHHH
  00001ACC            06201 F4_000971 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_SECTOR_NUM = SD_WRITE_SEC_NUM
001ACC C2C3 F039      06202         MOVFF SD_WRITE_SEC_NUMHHH,SD_SECTOR_NUMHHH
001AD0 C2C2 F038      06203         MOVFF SD_WRITE_SEC_NUMHH,SD_SECTOR_NUMHH
001AD4 C2C1 F037      06204         MOVFF SD_WRITE_SEC_NUMH,SD_SECTOR_NUMH
001AD8 C2C0 F036      06205         MOVFF SD_WRITE_SEC_NUM,SD_SECTOR_NUM
  00001ADC            06206 F4_000972 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_RW_OPTION = 1
001ADC 0E01           06207         MOVLW 1
001ADE 6F4C           06208         MOVWF SD_RW_OPTION
  00001AE0            06209 F4_000973 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_SECTOR_SUB
001AE0 0100           06210         MOVLB 0
  00000000            06211 RAM_BANK = 0
                      06212         F@CALL SD_SECTOR_SUB
  00001AE6            06213 F4_000975 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $1C
001AE6 0E1C           06214         MOVLW 28
001AE8 0102           06215         MOVLB 2
  00000002            06216 RAM_BANK = 2
001AEA 258B           06217         ADDWF SD_ROOT_DIR_POS,W
001AEC 6FC4           06218         MOVWF SD_WRITE_BUFFER_POS
001AEE 0E00           06219         MOVLW 0
001AF0 218C           06220         ADDWFC SD_ROOT_DIR_POSH,W
001AF2 6FC5           06221         MOVWF SD_WRITE_BUFFER_POSH
  00001AF4            06222 F4_000976 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE0
001AF4 C2CE F24F      06223         MOVFF SD_FILE_SIZE,SD_DATA_IO
  00001AF8            06224 F4_000977 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001AF8 0100           06225         MOVLB 0
  00000000            06226 RAM_BANK = 0
                      06227         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001AFE            06228 F4_000978 EQU $ ; IN [RFID V28.3_LIB.PBP] INC SD_WRITE_BUFFER_POS
001AFE 0102           06229         MOVLB 2
  00000002            06230 RAM_BANK = 2
001B00 4BC4           06231         INFSNZ SD_WRITE_BUFFER_POS,F
001B02 2BC5           06232         INCF SD_WRITE_BUFFER_POSH,F
  00001B04            06233 F4_000979 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE1
001B04 C2CF F24F      06234         MOVFF SD_FILE_SIZEH,SD_DATA_IO
  00001B08            06235 F4_000980 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001B08 0100           06236         MOVLB 0
  00000000            06237 RAM_BANK = 0
                      06238         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001B0E            06239 F4_000981 EQU $ ; IN [RFID V28.3_LIB.PBP] INC SD_WRITE_BUFFER_POS
001B0E 0102           06240         MOVLB 2
  00000002            06241 RAM_BANK = 2
001B10 4BC4           06242         INFSNZ SD_WRITE_BUFFER_POS,F
001B12 2BC5           06243         INCF SD_WRITE_BUFFER_POSH,F
  00001B14            06244 F4_000982 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE2
001B14 C2D0 F24F      06245         MOVFF SD_FILE_SIZEHH,SD_DATA_IO
  00001B18            06246 F4_000983 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001B18 0100           06247         MOVLB 0
  00000000            06248 RAM_BANK = 0
                      06249         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001B1E            06250 F4_000984 EQU $ ; IN [RFID V28.3_LIB.PBP] INC SD_WRITE_BUFFER_POS
001B1E 0102           06251         MOVLB 2
  00000002            06252 RAM_BANK = 2
001B20 4BC4           06253         INFSNZ SD_WRITE_BUFFER_POS,F
001B22 2BC5           06254         INCF SD_WRITE_BUFFER_POSH,F
  00001B24            06255 F4_000985 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE3
001B24 C2D1 F24F      06256         MOVFF SD_FILE_SIZEHHH,SD_DATA_IO
  00001B28            06257 F4_000986 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001B28 0100           06258         MOVLB 0
  00000000            06259 RAM_BANK = 0
                      06260         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001B2E            06261 F4_000987 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $16
001B2E 0E16           06262         MOVLW 22
001B30 0102           06263         MOVLB 2
  00000002            06264 RAM_BANK = 2
001B32 258B           06265         ADDWF SD_ROOT_DIR_POS,W
001B34 6FC4           06266         MOVWF SD_WRITE_BUFFER_POS
001B36 0E00           06267         MOVLW 0
001B38 218C           06268         ADDWFC SD_ROOT_DIR_POSH,W
001B3A 6FC5           06269         MOVWF SD_WRITE_BUFFER_POSH
  00001B3C            06270 F4_000988 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_SET_FILE_TIME_MODIFIED
001B3C 0100           06271         MOVLB 0
  00000000            06272 RAM_BANK = 0
                      06273         F@CALL SD_SET_FILE_TIME_MODIFIED
  00001B42            06274 F4_000989 EQU $ ; IN [RFID V28.3_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      06275         F@CALL SD_WRITE_SECTOR
  00001B46            06276 F4_000990 EQU $ ; IN [RFID V28.3_LIB.PBP] IF SD_EOF = 1 THEN
001B46 0102           06277         MOVLB 2
  00000002            06278 RAM_BANK = 2
001B48 31E7           06279         RRCF _B#VR1,W
001B4A 0100           06280         MOVLB 0
  00000000            06281 RAM_BANK = 0
001B4C A0D8           06282         BTFSS STATUS,0,0
                      06283         GO@TO BC@LL168
001B52 96D8           06284         BCF STATUS,3,0
001B54 0102           06285         MOVLB 2
  00000002            06286 RAM_BANK = 2
001B56 A1E7           06287         BTFSS _B#VR1,0
001B58 86D8           06288         BSF STATUS,3,0
001B5A 0100           06289         MOVLB 0
  00000000            06290 RAM_BANK = 0
                      06291         G@OTO BC@LL168
  00001B62            06292 F4_000991 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FAT_BUFFER_POS_PREV = SD_FAT_BUFFER_POS
001B62 C27F F285      06293         MOVFF SD_FAT_BUFFER_POS,SD_FAT_BUFFER_POS_PREV
001B66 C280 F286      06294         MOVFF SD_FAT_BUFFER_POSH,SD_FAT_BUFFER_POS_PREVH
  00001B6A            06295 F4_000992 EQU $ ; IN [RFID V28.3_LIB.PBP] SD_FAT_SEC_PREV = SD_FAT_SEC
001B6A C27E F284      06296         MOVFF SD_FAT_SECHHH,SD_FAT_SEC_PREVHHH
001B6E C27D F283      06297         MOVFF SD_FAT_SECHH,SD_FAT_SEC_PREVHH
