MPASM  5.35                               A.S   3-7-2012  12:34:29         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
001B54 2BC7           06263         INCF SD_WRITE_BUFFER_POSH,F
  00001B56            06264 F4_000982 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE2
001B56 C2D2 F251      06265         MOVFF SD_FILE_SIZEHH,SD_DATA_IO
  00001B5A            06266 F4_000983 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001B5A 0100           06267         MOVLB 0
  00000000            06268 RAM_BANK = 0
                      06269         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001B60            06270 F4_000984 EQU $ ; IN [RFID V28.4_LIB.PBP] INC SD_WRITE_BUFFER_POS
001B60 0102           06271         MOVLB 2
  00000002            06272 RAM_BANK = 2
001B62 4BC6           06273         INFSNZ SD_WRITE_BUFFER_POS,F
001B64 2BC7           06274         INCF SD_WRITE_BUFFER_POSH,F
  00001B66            06275 F4_000985 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE3
001B66 C2D3 F251      06276         MOVFF SD_FILE_SIZEHHH,SD_DATA_IO
  00001B6A            06277 F4_000986 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001B6A 0100           06278         MOVLB 0
  00000000            06279 RAM_BANK = 0
                      06280         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001B70            06281 F4_000987 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $16
001B70 0E16           06282         MOVLW 22
001B72 0102           06283         MOVLB 2
  00000002            06284 RAM_BANK = 2
001B74 258D           06285         ADDWF SD_ROOT_DIR_POS,W
001B76 6FC6           06286         MOVWF SD_WRITE_BUFFER_POS
001B78 0E00           06287         MOVLW 0
001B7A 218E           06288         ADDWFC SD_ROOT_DIR_POSH,W
001B7C 6FC7           06289         MOVWF SD_WRITE_BUFFER_POSH
  00001B7E            06290 F4_000988 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SET_FILE_TIME_MODIFIED
001B7E 0100           06291         MOVLB 0
  00000000            06292 RAM_BANK = 0
                      06293         F@CALL SD_SET_FILE_TIME_MODIFIED
  00001B84            06294 F4_000989 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      06295         F@CALL SD_WRITE_SECTOR
  00001B88            06296 F4_000990 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_EOF = 1 THEN
001B88 0102           06297         MOVLB 2
  00000002            06298 RAM_BANK = 2
001B8A 31E9           06299         RRCF _B#VR1,W
001B8C 0100           06300         MOVLB 0
  00000000            06301 RAM_BANK = 0
001B8E A0D8           06302         BTFSS STATUS,0,0
                      06303         GO@TO BC@LL168
001B94 96D8           06304         BCF STATUS,3,0
001B96 0102           06305         MOVLB 2
  00000002            06306 RAM_BANK = 2
001B98 A1E9           06307         BTFSS _B#VR1,0
001B9A 86D8           06308         BSF STATUS,3,0
001B9C 0100           06309         MOVLB 0
  00000000            06310 RAM_BANK = 0
                      06311         G@OTO BC@LL168
  00001BA4            06312 F4_000991 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_BUFFER_POS_PREV = SD_FAT_BUFFER_POS
001BA4 C281 F287      06313         MOVFF SD_FAT_BUFFER_POS,SD_FAT_BUFFER_POS_PREV
001BA8 C282 F288      06314         MOVFF SD_FAT_BUFFER_POSH,SD_FAT_BUFFER_POS_PREVH
  00001BAC            06315 F4_000992 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_SEC_PREV = SD_FAT_SEC
001BAC C280 F286      06316         MOVFF SD_FAT_SECHHH,SD_FAT_SEC_PREVHHH
001BB0 C27F F285      06317         MOVFF SD_FAT_SECHH,SD_FAT_SEC_PREVHH
001BB4 C27E F284      06318         MOVFF SD_FAT_SECH,SD_FAT_SEC_PREVH
001BB8 C27D F283      06319         MOVFF SD_FAT_SEC,SD_FAT_SEC_PREV
  00001BBC            06320 F4_000993 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_WRITE_SEC_NUM = SD_FAT1 + SD_FAT_SEC_PREV
001BBC 0102           06321         MOVLB 2
  00000002            06322 RAM_BANK = 2
001BBE 5183           06323         MOVF SD_FAT_SEC_PREV,W
001BC0 256B           06324         ADDWF SD_FAT1,W
001BC2 6FC2           06325         MOVWF SD_WRITE_SEC_NUM
001BC4 5184           06326         MOVF SD_FAT_SEC_PREVH,W
001BC6 216C           06327         ADDWFC SD_FAT1H,W
001BC8 6FC3           06328         MOVWF SD_WRITE_SEC_NUMH
001BCA 5185           06329         MOVF SD_FAT_SEC_PREVHH,W
001BCC 216D           06330         ADDWFC SD_FAT1HH,W
001BCE 6FC4           06331         MOVWF SD_WRITE_SEC_NUMHH
001BD0 5186           06332         MOVF SD_FAT_SEC_PREVHHH,W
001BD2 216E           06333         ADDWFC SD_FAT1HHH,W
001BD4 6FC5           06334         MOVWF SD_WRITE_SEC_NUMHHH
  00001BD6            06335 F4_000994 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SECTOR_NUM = SD_WRITE_SEC_NUM
001BD6 C2C5 F03B      06336         MOVFF SD_WRITE_SEC_NUMHHH,SD_SECTOR_NUMHHH
001BDA C2C4 F03A      06337         MOVFF SD_WRITE_SEC_NUMHH,SD_SECTOR_NUMHH
001BDE C2C3 F039      06338         MOVFF SD_WRITE_SEC_NUMH,SD_SECTOR_NUMH
001BE2 C2C2 F038      06339         MOVFF SD_WRITE_SEC_NUM,SD_SECTOR_NUM
  00001BE6            06340 F4_000995 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RW_OPTION = 1
001BE6 0E01           06341         MOVLW 1
001BE8 6F4E           06342         MOVWF SD_RW_OPTION
  00001BEA            06343 F4_000996 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SECTOR_SUB
001BEA 0100           06344         MOVLB 0
  00000000            06345 RAM_BANK = 0
                      06346         F@CALL SD_SECTOR_SUB
  00001BF0            06347 F4_000998 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_CLUSTER_SEQ_NUM_PREV = SD_CLUSTER_SEQ_IDX
001BF0 C2DE F2E0      06348         MOVFF SD_CLUSTER_SEQ_IDX,SD_CLUSTER_SEQ_NUM_PREV
001BF4 C2DF F2E1      06349         MOVFF SD_CLUSTER_SEQ_IDXH,SD_CLUSTER_SEQ_NUM_PREVH
  00001BF8            06350 F4_000999 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_ASSEMBLE_FAT_SECTOR
                      06351         F@CALL SD_ASSEMBLE_FAT_SECTOR
  00001BFC            06352 F4_001000 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_ASSEMBLE_FAT_SECTOR_END_CLOSE
                      06353         F@CALL SD_ASSEMBLE_FAT_SECTOR_END_CLOSE
  00001C00            06354 F4_001001 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      06355         F@CALL SD_WRITE_SECTOR
  00001C04            06356 F4_001002 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SECTOR_NUM = SD_FAT2 + SD_FAT_SEC_PREV
001C04 0102           06357         MOVLB 2
  00000002            06358 RAM_BANK = 2
001C06 5183           06359         MOVF SD_FAT_SEC_PREV,W
001C08 256F           06360         ADDWF SD_FAT2,W
001C0A 6E38           06361         MOVWF SD_SECTOR_NUM,0
001C0C 5184           06362         MOVF SD_FAT_SEC_PREVH,W
001C0E 2170           06363         ADDWFC SD_FAT2H,W
001C10 6E39           06364         MOVWF SD_SECTOR_NUMH,0
001C12 5185           06365         MOVF SD_FAT_SEC_PREVHH,W
001C14 2171           06366         ADDWFC SD_FAT2HH,W
001C16 6E3A           06367         MOVWF SD_SECTOR_NUMHH,0
001C18 5186           06368         MOVF SD_FAT_SEC_PREVHHH,W
001C1A 2172           06369         ADDWFC SD_FAT2HHH,W
001C1C 6E3B           06370         MOVWF SD_SECTOR_NUMHHH,0
  00001C1E            06371 F4_001003 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_WRITE_SECTOR
001C1E 0100           06372         MOVLB 0
  00000000            06373 RAM_BANK = 0
                      06374         F@CALL SD_WRITE_SECTOR
  00001C24            06375 F4_001004 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
001C24                06376 BC@LL168
  00001C24            06377 F4_001005 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
001C24 0012           06378         RETURN 0
001C26                06379 SD_SET_FILE_TIME_CREATE
  00001C26            06380 F4_001009 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = SD_MSECONDS + ((SD_SECONDS // 2) * 100)
001C26 C2F6 F024      06381         MOVFF SD_MSECONDS,PP7
001C2A 6A25           06382         CLRF PP7H,0
001C2C C2F7 F028      06383         MOVFF SD_SECONDS,PP8
001C30 6A29           06384         CLRF PP8H,0
001C32 0E01           06385         MOVLW 1
001C34 1628           06386         ANDWF PP8,F,0
001C36 6A29           06387         CLRF PP8H,0
001C38 5029           06388         MOVF PP8H,W,0
001C3A 0D64           06389         MULLW 100
001C3C CFF3 F029      06390         MOVFF PRODL,PP8H
001C40 5028           06391         MOVF PP8,W,0
001C42 0D64           06392         MULLW 100
001C44 CFF3 F028      06393         MOVFF PRODL,PP8
001C48 50F4           06394         MOVF PRODH,W,0
001C4A 2629           06395         ADDWF PP8H,F,0
001C4C 5024           06396         MOVF PP7,W,0
001C4E 2428           06397         ADDWF PP8,W,0
001C50 0102           06398         MOVLB 2
  00000002            06399 RAM_BANK = 2
001C52 6F51           06400         MOVWF SD_DATA_IO
  00001C54            06401 F4_001010 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001C54 0100           06402         MOVLB 0
  00000000            06403 RAM_BANK = 0
                      06404         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001C5A            06405 F4_001011 EQU $ ; IN [RFID V28.4_LIB.PBP] INC SD_WRITE_BUFFER_POS
001C5A 0102           06406         MOVLB 2
  00000002            06407 RAM_BANK = 2
001C5C 4BC6           06408         INFSNZ SD_WRITE_BUFFER_POS,F
001C5E 2BC7           06409         INCF SD_WRITE_BUFFER_POSH,F
001C60                06410 SD_SET_FILE_TIME_MODIFIED
001C60 0100           06411         MOVLB 0
  00000000            06412 RAM_BANK = 0
  00001C62            06413 F4_001013 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = (SD_SECONDS / 2) | (SD_MINUTES << 5)
001C62 C2F7 F024      06414         MOVFF SD_SECONDS,PP7
001C66 6A25           06415         CLRF PP7H,0
001C68 90D8           06416         BCF STATUS,0,0
001C6A 3225           06417         RRCF PP7H,F,0
001C6C 3224           06418         RRCF PP7,F,0
001C6E C2F8 F028      06419         MOVFF SD_MINUTES,PP8
001C72 6A29           06420         CLRF PP8H,0
001C74 0E05           06421         MOVLW 5
001C76                06422 SL@LB44
001C76 90D8           06423         BCF STATUS,0,0
001C78 3628           06424         RLCF PP8,F,0
001C7A 3629           06425         RLCF PP8H,F,0
001C7C 2EE8           06426         DECFSZ WREG,F,0
001C7E D7FB           06427         BRA SL@LB44
001C80 5024           06428         MOVF PP7,W,0
001C82 1028           06429         IORWF PP8,W,0
001C84 0102           06430         MOVLB 2
  00000002            06431 RAM_BANK = 2
001C86 6F51           06432         MOVWF SD_DATA_IO
  00001C88            06433 F4_001014 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001C88 0100           06434         MOVLB 0
  00000000            06435 RAM_BANK = 0
                      06436         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001C8E            06437 F4_001015 EQU $ ; IN [RFID V28.4_LIB.PBP] INC SD_WRITE_BUFFER_POS
001C8E 0102           06438         MOVLB 2
  00000002            06439 RAM_BANK = 2
001C90 4BC6           06440         INFSNZ SD_WRITE_BUFFER_POS,F
001C92 2BC7           06441         INCF SD_WRITE_BUFFER_POSH,F
  00001C94            06442 F4_001016 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = (SD_MINUTES >> 3) | (SD_HOURS << 3)
001C94 C2F8 F024      06443         MOVFF SD_MINUTES,PP7
001C98 6A25           06444         CLRF PP7H,0
001C9A 3225           06445         RRCF PP7H,F,0
001C9C 3224           06446         RRCF PP7,F,0
001C9E 3225           06447         RRCF PP7H,F,0
001CA0 3224           06448         RRCF PP7,F,0
001CA2 3225           06449         RRCF PP7H,F,0
001CA4 3224           06450         RRCF PP7,F,0
001CA6 0E1F           06451         MOVLW 31
001CA8 1625           06452         ANDWF PP7H,F,0
001CAA C2F9 F028      06453         MOVFF SD_HOURS,PP8
001CAE 6A29           06454         CLRF PP8H,0
001CB0 0E03           06455         MOVLW 3
001CB2                06456 SL@LB45
001CB2 90D8           06457         BCF STATUS,0,0
001CB4 3628           06458         RLCF PP8,F,0
001CB6 3629           06459         RLCF PP8H,F,0
001CB8 2EE8           06460         DECFSZ WREG,F,0
001CBA D7FB           06461         BRA SL@LB45
001CBC 5024           06462         MOVF PP7,W,0
001CBE 1028           06463         IORWF PP8,W,0
001CC0 6F51           06464         MOVWF SD_DATA_IO
  00001CC2            06465 F4_001017 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001CC2 0100           06466         MOVLB 0
  00000000            06467 RAM_BANK = 0
                      06468         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001CC8            06469 F4_001018 EQU $ ; IN [RFID V28.4_LIB.PBP] INC SD_WRITE_BUFFER_POS
001CC8 0102           06470         MOVLB 2
  00000002            06471 RAM_BANK = 2
001CCA 4BC6           06472         INFSNZ SD_WRITE_BUFFER_POS,F
001CCC 2BC7           06473         INCF SD_WRITE_BUFFER_POSH,F
  00001CCE            06474 F4_001019 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = SD_DAY | (SD_MONTH << 5)
001CCE C2F4 F025      06475         MOVFF SD_MONTH,PP7H
001CD2 6A24           06476         CLRF PP7,0
001CD4 90D8           06477         BCF STATUS,0,0
001CD6 3225           06478         RRCF PP7H,F,0
001CD8 3224           06479         RRCF PP7,F,0
001CDA 3225           06480         RRCF PP7H,F,0
001CDC 3224           06481         RRCF PP7,F,0
001CDE 3225           06482         RRCF PP7H,F,0
001CE0 3224           06483         RRCF PP7,F,0
001CE2 51F3           06484         MOVF SD_DAY,W
001CE4 1024           06485         IORWF PP7,W,0
001CE6 6F51           06486         MOVWF SD_DATA_IO
  00001CE8            06487 F4_001020 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001CE8 0100           06488         MOVLB 0
  00000000            06489 RAM_BANK = 0
                      06490         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001CEE            06491 F4_001021 EQU $ ; IN [RFID V28.4_LIB.PBP] INC SD_WRITE_BUFFER_POS
001CEE 0102           06492         MOVLB 2
  00000002            06493 RAM_BANK = 2
001CF0 4BC6           06494         INFSNZ SD_WRITE_BUFFER_POS,F
001CF2 2BC7           06495         INCF SD_WRITE_BUFFER_POSH,F
  00001CF4            06496 F4_001022 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = (SD_MONTH >> 3) | ((SD_YEAR + 20) << 1)
001CF4 C2F4 F024      06497         MOVFF SD_MONTH,PP7
001CF8 6A25           06498         CLRF PP7H,0
001CFA 3225           06499         RRCF PP7H,F,0
001CFC 3224           06500         RRCF PP7,F,0
001CFE 3225           06501         RRCF PP7H,F,0
001D00 3224           06502         RRCF PP7,F,0
001D02 3225           06503         RRCF PP7H,F,0
001D04 3224           06504         RRCF PP7,F,0
001D06 0E1F           06505         MOVLW 31
001D08 1625           06506         ANDWF PP7H,F,0
001D0A C2F5 F028      06507         MOVFF SD_YEAR,PP8
001D0E 6A29           06508         CLRF PP8H,0
001D10 0E14           06509         MOVLW 20
001D12 2628           06510         ADDWF PP8,F,0
001D14 0E00           06511         MOVLW 0
001D16 2229           06512         ADDWFC PP8H,F,0
001D18 90D8           06513         BCF STATUS,0,0
001D1A 3628           06514         RLCF PP8,F,0
001D1C 3629           06515         RLCF PP8H,F,0
001D1E 5024           06516         MOVF PP7,W,0
001D20 1028           06517         IORWF PP8,W,0
001D22 6F51           06518         MOVWF SD_DATA_IO
  00001D24            06519 F4_001023 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001D24 0100           06520         MOVLB 0
  00000000            06521 RAM_BANK = 0
                      06522         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001D2A            06523 F4_001024 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
001D2A 0012           06524         RETURN 0
  00000000            06525 RAM_BANK = 0
  00001D2C            06526 F4_001030 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_NEW_FILE MACRO
                      06527 SD_NEW_FILE     MACRO .,.,.,.,.,.,.,.,.,.
                      06528  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      06529  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      06530  IF (PRM_COUNT != 0)
                      06531         ERROR "(IN ASM) NO PARAMETERS REQUIRED FOR SD_NEW_FILE"
                      06532         EXITM
                      06533  ENDIF
                      06534         F@CALL SD_NEW_FILE_SUB
                      06535  IF (SD_NEW_FILE_RETURN != 1)
                      06536  ELSE
                      06537  IF (RETURN_TYPE != BYTE)
                      06538         ERROR "(IN ASM) SD_NEW_FILE - RETURN VARIABLE SHOULD BE A BYTE VARIABLE"
                      06539  ENDIF
                      06540  IF (RETURN_TYPE == BYTE)
                      06541         BYTE_BYTE SD_EXTENDED_RETURN, RETURN_VAR
                      06542  ENDIF
                      06543  ENDIF
                      06544         ENDM
  00000000            06545 RAM_BANK = 0
001D2C                06546 SD_NEW_FILE_SUB
  00001D2C            06547 F4_001055 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RETURN_F = 0
001D2C 0102           06548         MOVLB 2
  00000002            06549 RAM_BANK = 2
001D2E 6BFC           06550         CLRF SD_RETURN_F
  00001D30            06551 F4_001056 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_SEC = 0
001D30 6B80           06552         CLRF SD_FAT_SECHHH
001D32 6B7F           06553         CLRF SD_FAT_SECHH
001D34 6B7E           06554         CLRF SD_FAT_SECH
001D36 6B7D           06555         CLRF SD_FAT_SEC
  00001D38            06556 F4_001057 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FAT_BUFFER_POS = 0
001D38 6B81           06557         CLRF SD_FAT_BUFFER_POS
001D3A 6B82           06558         CLRF SD_FAT_BUFFER_POSH
  00001D3C            06559 F4_001058 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_CLUSTER_SEQ_NUM = 0
001D3C 6BDC           06560         CLRF SD_CLUSTER_SEQ_NUM
001D3E 6BDD           06561         CLRF SD_CLUSTER_SEQ_NUMH
  00001D40            06562 F4_001059 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_FIND_FREE_CLUSTER
001D40 0100           06563         MOVLB 0
  00000000            06564 RAM_BANK = 0
                      06565         F@CALL SD_FIND_FREE_CLUSTER
  00001D46            06566 F4_001060 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_EXTENDED_RETURN = 1 THEN RETURN
001D46 0E01           06567         MOVLW 1
001D48 0102           06568         MOVLB 2
  00000002            06569 RAM_BANK = 2
001D4A 5D4F           06570         SUBWF SD_EXTENDED_RETURN,W
001D4C 0100           06571         MOVLB 0
  00000000            06572 RAM_BANK = 0
001D4E A4D8           06573         BTFSS STATUS,2,0
                      06574         GO@TO BC@LL170
001D54 0012           06575         RETURN 0
001D56                06576 BC@LL170
  00001D56            06577 F4_001061 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_FIND_ROOT_DIR_ENTRY_F = 0
001D56 0102           06578         MOVLB 2
  00000002            06579 RAM_BANK = 2
001D58 6BE4           06580         CLRF SD_FIND_ROOT_DIR_ENTRY_F
  00001D5A            06581 F4_001062 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_FIND_ROOT_DIR_ENTRY
001D5A 0100           06582         MOVLB 0
  00000000            06583 RAM_BANK = 0
                      06584         F@CALL SD_FIND_ROOT_DIR_ENTRY
  00001D60            06585 F4_001063 EQU $ ; IN [RFID V28.4_LIB.PBP] IF SD_EXTENDED_RETURN_ROOT_DIR = 1 THEN
001D60 0E01           06586         MOVLW 1
001D62 0102           06587         MOVLB 2
  00000002            06588 RAM_BANK = 2
001D64 5D50           06589         SUBWF SD_EXTENDED_RETURN_ROOT_DIR,W
001D66 0100           06590         MOVLB 0
  00000000            06591 RAM_BANK = 0
001D68 A4D8           06592         BTFSS STATUS,2,0
                      06593         GO@TO BC@LL172
  00001D6E            06594 F4_001064 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_EXTENDED_RETURN = 1
001D6E 0E01           06595         MOVLW 1
001D70 0102           06596         MOVLB 2
  00000002            06597 RAM_BANK = 2
001D72 6F4F           06598         MOVWF SD_EXTENDED_RETURN
  00001D74            06599 F4_001065 EQU $ ; IN [RFID V28.4_LIB.PBP] RETURN
001D74 0100           06600         MOVLB 0
  00000000            06601 RAM_BANK = 0
001D76 0012           06602         RETURN 0
  00001D78            06603 F4_001066 EQU $ ; IN [RFID V28.4_LIB.PBP] ENDIF
001D78                06604 BC@LL172
  00001D78            06605 F4_001067 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_WRITE_SEC_NUM = SD_ROOT_DIR + SD_ROOT_DIR_SEC
001D78 0102           06606         MOVLB 2
  00000002            06607 RAM_BANK = 2
001D7A 5189           06608         MOVF SD_ROOT_DIR_SEC,W
001D7C 2573           06609         ADDWF SD_ROOT_DIR,W
001D7E 6FC2           06610         MOVWF SD_WRITE_SEC_NUM
001D80 518A           06611         MOVF SD_ROOT_DIR_SECH,W
001D82 2174           06612         ADDWFC SD_ROOT_DIRH,W
001D84 6FC3           06613         MOVWF SD_WRITE_SEC_NUMH
001D86 518B           06614         MOVF SD_ROOT_DIR_SECHH,W
001D88 2175           06615         ADDWFC SD_ROOT_DIRHH,W
001D8A 6FC4           06616         MOVWF SD_WRITE_SEC_NUMHH
001D8C 518C           06617         MOVF SD_ROOT_DIR_SECHHH,W
001D8E 2176           06618         ADDWFC SD_ROOT_DIRHHH,W
001D90 6FC5           06619         MOVWF SD_WRITE_SEC_NUMHHH
  00001D92            06620 F4_001068 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_SECTOR_NUM = SD_WRITE_SEC_NUM
001D92 C2C5 F03B      06621         MOVFF SD_WRITE_SEC_NUMHHH,SD_SECTOR_NUMHHH
001D96 C2C4 F03A      06622         MOVFF SD_WRITE_SEC_NUMHH,SD_SECTOR_NUMHH
001D9A C2C3 F039      06623         MOVFF SD_WRITE_SEC_NUMH,SD_SECTOR_NUMH
001D9E C2C2 F038      06624         MOVFF SD_WRITE_SEC_NUM,SD_SECTOR_NUM
  00001DA2            06625 F4_001069 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_RW_OPTION = 1
001DA2 0E01           06626         MOVLW 1
001DA4 6F4E           06627         MOVWF SD_RW_OPTION
  00001DA6            06628 F4_001070 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_SECTOR_SUB
001DA6 0100           06629         MOVLB 0
  00000000            06630 RAM_BANK = 0
                      06631         F@CALL SD_SECTOR_SUB
  00001DAC            06632 F4_001072 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_ROOT_DIR_FILE_POS = $00 TO $1F
001DAC 0102           06633         MOVLB 2
  00000002            06634 RAM_BANK = 2
001DAE 6B54           06635         CLRF SD_ROOT_DIR_FILE_POS
001DB0                06636 FR@LB174
001DB0 0100           06637         MOVLB 0
  00000000            06638 RAM_BANK = 0
001DB2 0E20           06639         MOVLW 32
001DB4 0102           06640         MOVLB 2
  00000002            06641 RAM_BANK = 2
001DB6 5D54           06642         SUBWF SD_ROOT_DIR_FILE_POS,W
001DB8 0100           06643         MOVLB 0
  00000000            06644 RAM_BANK = 0
001DBA B0D8           06645         BTFSC STATUS,0,0
                      06646         GO@TO NX@LB175
  00001DC0            06647 F4_001073 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + SD_ROOT_DIR_FILE_POS
001DC0 0102           06648         MOVLB 2
  00000002            06649 RAM_BANK = 2
001DC2 5154           06650         MOVF SD_ROOT_DIR_FILE_POS,W
001DC4 258D           06651         ADDWF SD_ROOT_DIR_POS,W
001DC6 6FC6           06652         MOVWF SD_WRITE_BUFFER_POS
001DC8 0E00           06653         MOVLW 0
001DCA 218E           06654         ADDWFC SD_ROOT_DIR_POSH,W
001DCC 6FC7           06655         MOVWF SD_WRITE_BUFFER_POSH
  00001DCE            06656 F4_001074 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_DATA_IO = 0
001DCE 6B51           06657         CLRF SD_DATA_IO
  00001DD0            06658 F4_001075 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001DD0 0100           06659         MOVLB 0
  00000000            06660 RAM_BANK = 0
                      06661         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  00001DD6            06662 F4_001076 EQU $ ; IN [RFID V28.4_LIB.PBP] NEXT SD_ROOT_DIR_FILE_POS
001DD6 0102           06663         MOVLB 2
  00000002            06664 RAM_BANK = 2
001DD8 2B54           06665         INCF SD_ROOT_DIR_FILE_POS,F
001DDA 0100           06666         MOVLB 0
  00000000            06667 RAM_BANK = 0
001DDC A4D8           06668         BTFSS STATUS,2,0
                      06669         GO@TO FR@LB174
001DE0                06670 NX@LB175
  00001DE0            06671 F4_001077 EQU $ ; IN [RFID V28.4_LIB.PBP] GOSUB SD_MODIFY_FILE_NAME
                      06672         F@CALL SD_MODIFY_FILE_NAME
  00001DE4            06673 F4_001078 EQU $ ; IN [RFID V28.4_LIB.PBP] FOR SD_ROOT_DIR_FILE_POS = $00 TO $07
001DE4 0102           06674         MOVLB 2
  00000002            06675 RAM_BANK = 2
001DE6 6B54           06676         CLRF SD_ROOT_DIR_FILE_POS
001DE8                06677 FR@LB176
001DE8 0100           06678         MOVLB 0
  00000000            06679 RAM_BANK = 0
001DEA 0E08           06680         MOVLW 8
001DEC 0102           06681         MOVLB 2
  00000002            06682 RAM_BANK = 2
001DEE 5D54           06683         SUBWF SD_ROOT_DIR_FILE_POS,W
001DF0 0100           06684         MOVLB 0
  00000000            06685 RAM_BANK = 0
001DF2 B0D8           06686         BTFSC STATUS,0,0
                      06687         GO@TO NX@LB177
  00001DF8            06688 F4_001079 EQU $ ; IN [RFID V28.4_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + SD_ROOT_DIR_FILE_POS
001DF8 0102           06689         MOVLB 2
  00000002            06690 RAM_BANK = 2
001DFA 5154           06691         MOVF SD_ROOT_DIR_FILE_POS,W
001DFC 258D           06692         ADDWF SD_ROOT_DIR_POS,W
001DFE 6FC6           06693         MOVWF SD_WRITE_BUFFER_POS
001E00 0E00           06694         MOVLW 0
001E02 218E           06695         ADDWFC SD_ROOT_DIR_POSH,W
