MPASM  5.20                               A.S   3-27-2009  5:23:51         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
  0000136C            04963 F4_000612 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
00136C 0012           04964         RETURN 0
00136E                04965 SD_INIT_MSSP_SUB
  0000136E            04966 F4_000616 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SSPSTAT = %01000000
00136E 0E40           04967         MOVLW 64
001370 6EC7           04968         MOVWF SSPSTAT,0
  00001372            04969 F4_000617 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] OUTPUT SD_CS : OUTPUT SD_DI : OUTPUT SD_CLK : INPUT SD_DO
001372 9494           04970         BCF TRISC,2,0
001374 9A94           04971         BCF TRISC,5,0
001376 9694           04972         BCF TRISC,3,0
001378 8894           04973         BSF TRISC,4,0
  0000137A            04974 F4_000618 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
00137A 9494           04975         BCF TRISC,2,0
00137C 8482           04976         BSF PORTC,2,0
  0000137E            04977 F4_000619 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE0 = $FF
00137E 0102           04978         MOVLB 2
  00000002            04979 RAM_BANK = 2
001380 6940           04980         SETF SD_BYTE0
  00001382            04981 F4_000620 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE1 = $FF
001382 6941           04982         SETF SD_BYTE1
  00001384            04983 F4_000621 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE2 = $FF
001384 6942           04984         SETF SD_BYTE2
  00001386            04985 F4_000622 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE3 = $FF
001386 6943           04986         SETF SD_BYTE3
  00001388            04987 F4_000623 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE4 = $FF
001388 6944           04988         SETF SD_BYTE4
  0000138A            04989 F4_000624 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
00138A 6945           04990         SETF SD_BYTE5
  0000138C            04991 F4_000625 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_CMD
00138C 0100           04992         MOVLB 0
  00000000            04993 RAM_BANK = 0
                      04994         F@CALL SD_SEND_CMD
  00001390            04995 F4_000626 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_CMD
                      04996         F@CALL SD_SEND_CMD
  00001392            04997 F4_000628 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] DELAYMS 100
001392 0E64           04998         MOVLW 100
                      04999         F@CALL DL@MS
  00001398            05000 F4_000629 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] LOW SD_CS
001398 9494           05001         BCF TRISC,2,0
00139A 9482           05002         BCF PORTC,2,0
  0000139C            05003 F4_000630 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE0 = $40
00139C 0E40           05004         MOVLW 64
00139E 0102           05005         MOVLB 2
  00000002            05006 RAM_BANK = 2
0013A0 6F40           05007         MOVWF SD_BYTE0
  000013A2            05008 F4_000631 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE1 = $00
0013A2 6B41           05009         CLRF SD_BYTE1
  000013A4            05010 F4_000632 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE2 = $00
0013A4 6B42           05011         CLRF SD_BYTE2
  000013A6            05012 F4_000633 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE3 = $00
0013A6 6B43           05013         CLRF SD_BYTE3
  000013A8            05014 F4_000634 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE4 = $00
0013A8 6B44           05015         CLRF SD_BYTE4
  000013AA            05016 F4_000635 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $95
0013AA 0E95           05017         MOVLW 149
0013AC 6F45           05018         MOVWF SD_BYTE5
  000013AE            05019 F4_000636 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_CMD
0013AE 0100           05020         MOVLB 0
  00000000            05021 RAM_BANK = 0
                      05022         F@CALL SD_SEND_CMD
  000013B2            05023 F4_000637 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $01
0013B2 0E01           05024         MOVLW 1
0013B4 6E3D           05025         MOVWF SD_SEEK_RESPONSE_REQD,0
  000013B6            05026 F4_000638 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FF
0013B6 6A3C           05027         CLRF SD_SEEK_RESPONSE_IDXH,0
0013B8 683B           05028         SETF SD_SEEK_RESPONSE_IDX,0
  000013BA            05029 F4_000639 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      05030         F@CALL SD_SEEK_RESPONSE
  000013BE            05031 F4_000640 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEEK_RESPONSE_RETURN = 1 THEN
0013BE 0E01           05032         MOVLW 1
0013C0 5C3E           05033         SUBWF SD_SEEK_RESPONSE_RETURN,W,0
0013C2 A4D8           05034         BTFSS STATUS,2,0
                      05035         GO@TO BC@LL133
  000013C8            05036 F4_000641 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
0013C8 9494           05037         BCF TRISC,2,0
0013CA 8482           05038         BSF PORTC,2,0
  000013CC            05039 F4_000642 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 1
0013CC 0E01           05040         MOVLW 1
0013CE 6E3F           05041         MOVWF SD_RETURN,0
  000013D0            05042 F4_000643 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
0013D0 0012           05043         RETURN 0
  000013D2            05044 F4_000644 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
0013D2                05045 BC@LL133
  000013D2            05046 F4_000646 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_IDX = $FF
0013D2 6832           05047         SETF SD_IDX,0
  000013D4            05048 F4_000647 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] REPEAT
0013D4                05049 BC@LL134
  000013D4            05050 F4_000648 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE0 = $41
0013D4 0E41           05051         MOVLW 65
0013D6 0102           05052         MOVLB 2
  00000002            05053 RAM_BANK = 2
0013D8 6F40           05054         MOVWF SD_BYTE0
  000013DA            05055 F4_000649 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE1 = $00
0013DA 6B41           05056         CLRF SD_BYTE1
  000013DC            05057 F4_000650 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE2 = $00
0013DC 6B42           05058         CLRF SD_BYTE2
  000013DE            05059 F4_000651 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE3 = $00
0013DE 6B43           05060         CLRF SD_BYTE3
  000013E0            05061 F4_000652 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE4 = $00
0013E0 6B44           05062         CLRF SD_BYTE4
  000013E2            05063 F4_000653 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
0013E2 6945           05064         SETF SD_BYTE5
  000013E4            05065 F4_000654 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_CMD
0013E4 0100           05066         MOVLB 0
  00000000            05067 RAM_BANK = 0
                      05068         F@CALL SD_SEND_CMD
  000013E8            05069 F4_000655 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_REQD = $00
0013E8 6A3D           05070         CLRF SD_SEEK_RESPONSE_REQD,0
  000013EA            05071 F4_000656 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SEEK_RESPONSE_IDX = $FF
0013EA 6A3C           05072         CLRF SD_SEEK_RESPONSE_IDXH,0
0013EC 683B           05073         SETF SD_SEEK_RESPONSE_IDX,0
  000013EE            05074 F4_000657 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEEK_RESPONSE
                      05075         F@CALL SD_SEEK_RESPONSE
  000013F2            05076 F4_000658 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] DEC SD_IDX
0013F2 0632           05077         DECF SD_IDX,F,0
  000013F4            05078 F4_000659 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] UNTIL SD_SEEK_RESPONSE_RETURN = 0 OR SD_IDX = 0
0013F4 0E01           05079         MOVLW 1
0013F6 523E           05080         MOVF SD_SEEK_RESPONSE_RETURN,F,0
0013F8 A4D8           05081         BTFSS STATUS,2,0
0013FA 0E00           05082         MOVLW 0
0013FC 6E2C           05083         MOVWF SP#P9,0
0013FE 0E01           05084         MOVLW 1
001400 5232           05085         MOVF SD_IDX,F,0
001402 A4D8           05086         BTFSS STATUS,2,0
001404 0E00           05087         MOVLW 0
001406 122C           05088         IORWF SP#P9,F,0
001408 B4D8           05089         BTFSC STATUS,2,0
                      05090         GO@TO BC@LL134
00140C                05091 BC@LL135
  0000140C            05092 F4_000660 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_IDX = 0 THEN
00140C 5232           05093         MOVF SD_IDX,F,0
00140E A4D8           05094         BTFSS STATUS,2,0
                      05095         GO@TO BC@LL137
  00001414            05096 F4_000661 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
001414 9494           05097         BCF TRISC,2,0
001416 8482           05098         BSF PORTC,2,0
  00001418            05099 F4_000662 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 1
001418 0E01           05100         MOVLW 1
00141A 6E3F           05101         MOVWF SD_RETURN,0
  0000141C            05102 F4_000663 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
00141C 0012           05103         RETURN 0
  0000141E            05104 F4_000664 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00141E                05105 BC@LL137
  0000141E            05106 F4_000665 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] HIGH SD_CS
00141E 9494           05107         BCF TRISC,2,0
001420 8482           05108         BSF PORTC,2,0
  00001422            05109 F4_000666 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTE5 = $FF
001422 0102           05110         MOVLB 2
  00000002            05111 RAM_BANK = 2
001424 6945           05112         SETF SD_BYTE5
  00001426            05113 F4_000667 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SEND_BYTE
001426 0100           05114         MOVLB 0
  00000000            05115 RAM_BANK = 0
                      05116         F@CALL SD_SEND_BYTE
  0000142A            05117 F4_000668 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER_IDX = 0
00142A 0102           05118         MOVLB 2
  00000002            05119 RAM_BANK = 2
00142C 6B47           05120         CLRF SD_BUFFER_IDXH
00142E 6B46           05121         CLRF SD_BUFFER_IDX
  00001430            05122 F4_000669 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN = 0
001430 6A3F           05123         CLRF SD_RETURN,0
  00001432            05124 F4_000670 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
001432 0100           05125         MOVLB 0
  00000000            05126 RAM_BANK = 0
001434 0012           05127         RETURN 0
  00001436            05128 F4_000676 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_CLOSE_FILE MACRO
                      05129 SD_CLOSE_FILE   MACRO .,.,.,.,.,.,.,.,.,.
                      05130  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      05131  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      05132  IF (PRM_COUNT != 0)
                      05133         ERROR "(IN ASM) NO PARAMETERS REQUIRED FOR SD_CLOSE_FILE"
                      05134         EXITM
                      05135  ENDIF
                      05136         F@CALL SD_CLOSE_FILE_SUB
                      05137         ENDM
001436                05138 SD_CLOSE_FILE_SUB
  00001436            05139 F4_000698 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_IS_DIRTY = 1 THEN
001436 0E01           05140         MOVLW 1
001438 0102           05141         MOVLB 2
  00000002            05142 RAM_BANK = 2
00143A 5DF5           05143         SUBWF SD_IS_DIRTY,W
00143C 0100           05144         MOVLB 0
  00000000            05145 RAM_BANK = 0
00143E A4D8           05146         BTFSS STATUS,2,0
                      05147         GO@TO BC@LL139
  00001444            05148 F4_000699 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] REPEAT
001444                05149 BC@LL140
  00001444            05150 F4_000700 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      05151         F@CALL SD_WRITE_SECTOR
  00001448            05152 F4_000701 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] UNTIL SD_RETURN = 0
001448 523F           05153         MOVF SD_RETURN,F,0
00144A A4D8           05154         BTFSS STATUS,2,0
                      05155         GO@TO BC@LL140
00144E                05156 BC@LL141
  0000144E            05157 F4_000702 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00144E                05158 BC@LL139
  0000144E            05159 F4_000703 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_SEC_NUM = SD_ROOT_DIR + SD_ROOT_DIR_SEC
00144E 0102           05160         MOVLB 2
  00000002            05161 RAM_BANK = 2
001450 5184           05162         MOVF SD_ROOT_DIR_SEC,W
001452 256E           05163         ADDWF SD_ROOT_DIR,W
001454 6FBD           05164         MOVWF SD_WRITE_SEC_NUM
001456 5185           05165         MOVF SD_ROOT_DIR_SECH,W
001458 216F           05166         ADDWFC SD_ROOT_DIRH,W
00145A 6FBE           05167         MOVWF SD_WRITE_SEC_NUMH
00145C 5186           05168         MOVF SD_ROOT_DIR_SECHH,W
00145E 2170           05169         ADDWFC SD_ROOT_DIRHH,W
001460 6FBF           05170         MOVWF SD_WRITE_SEC_NUMHH
001462 5187           05171         MOVF SD_ROOT_DIR_SECHHH,W
001464 2171           05172         ADDWFC SD_ROOT_DIRHHH,W
001466 6FC0           05173         MOVWF SD_WRITE_SEC_NUMHHH
  00001468            05174 F4_000704 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_WRITE_SEC_NUM
001468 C2C0 F036      05175         MOVFF SD_WRITE_SEC_NUMHHH,SD_SECTOR_NUMHHH
00146C C2BF F035      05176         MOVFF SD_WRITE_SEC_NUMHH,SD_SECTOR_NUMHH
001470 C2BE F034      05177         MOVFF SD_WRITE_SEC_NUMH,SD_SECTOR_NUMH
001474 C2BD F033      05178         MOVFF SD_WRITE_SEC_NUM,SD_SECTOR_NUM
  00001478            05179 F4_000705 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_OPTION = 1
001478 0E01           05180         MOVLW 1
00147A 6F49           05181         MOVWF SD_RW_OPTION
  0000147C            05182 F4_000706 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SECTOR_SUB
00147C 0100           05183         MOVLB 0
  00000000            05184 RAM_BANK = 0
                      05185         F@CALL SD_SECTOR_SUB
  00001482            05186 F4_000708 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $1C
001482 0E1C           05187         MOVLW 28
001484 0102           05188         MOVLB 2
  00000002            05189 RAM_BANK = 2
001486 2588           05190         ADDWF SD_ROOT_DIR_POS,W
001488 6FC1           05191         MOVWF SD_WRITE_BUFFER_POS
00148A 0E00           05192         MOVLW 0
00148C 2189           05193         ADDWFC SD_ROOT_DIR_POSH,W
00148E 6FC2           05194         MOVWF SD_WRITE_BUFFER_POSH
  00001490            05195 F4_000709 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE0
001490 C2CB F24C      05196         MOVFF SD_FILE_SIZE,SD_DATA_IO
  00001494            05197 F4_000710 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
001494 0100           05198         MOVLB 0
  00000000            05199 RAM_BANK = 0
                      05200         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  0000149A            05201 F4_000711 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] INC SD_WRITE_BUFFER_POS
00149A 0102           05202         MOVLB 2
  00000002            05203 RAM_BANK = 2
00149C 4BC1           05204         INFSNZ SD_WRITE_BUFFER_POS,F
00149E 2BC2           05205         INCF SD_WRITE_BUFFER_POSH,F
  000014A0            05206 F4_000712 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE1
0014A0 C2CC F24C      05207         MOVFF SD_FILE_SIZEH,SD_DATA_IO
  000014A4            05208 F4_000713 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
0014A4 0100           05209         MOVLB 0
  00000000            05210 RAM_BANK = 0
                      05211         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  000014AA            05212 F4_000714 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] INC SD_WRITE_BUFFER_POS
0014AA 0102           05213         MOVLB 2
  00000002            05214 RAM_BANK = 2
0014AC 4BC1           05215         INFSNZ SD_WRITE_BUFFER_POS,F
0014AE 2BC2           05216         INCF SD_WRITE_BUFFER_POSH,F
  000014B0            05217 F4_000715 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE2
0014B0 C2CD F24C      05218         MOVFF SD_FILE_SIZEHH,SD_DATA_IO
  000014B4            05219 F4_000716 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
0014B4 0100           05220         MOVLB 0
  00000000            05221 RAM_BANK = 0
                      05222         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  000014BA            05223 F4_000717 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] INC SD_WRITE_BUFFER_POS
0014BA 0102           05224         MOVLB 2
  00000002            05225 RAM_BANK = 2
0014BC 4BC1           05226         INFSNZ SD_WRITE_BUFFER_POS,F
0014BE 2BC2           05227         INCF SD_WRITE_BUFFER_POSH,F
  000014C0            05228 F4_000718 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_FILE_SIZE.BYTE3
0014C0 C2CE F24C      05229         MOVFF SD_FILE_SIZEHHH,SD_DATA_IO
  000014C4            05230 F4_000719 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_INSERT_BYTE_INTO_BUFFER
0014C4 0100           05231         MOVLB 0
  00000000            05232 RAM_BANK = 0
                      05233         F@CALL SD_INSERT_BYTE_INTO_BUFFER
  000014CA            05234 F4_000720 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_BUFFER_POS = SD_ROOT_DIR_POS + $16
0014CA 0E16           05235         MOVLW 22
0014CC 0102           05236         MOVLB 2
  00000002            05237 RAM_BANK = 2
0014CE 2588           05238         ADDWF SD_ROOT_DIR_POS,W
0014D0 6FC1           05239         MOVWF SD_WRITE_BUFFER_POS
0014D2 0E00           05240         MOVLW 0
0014D4 2189           05241         ADDWFC SD_ROOT_DIR_POSH,W
0014D6 6FC2           05242         MOVWF SD_WRITE_BUFFER_POSH
  000014D8            05243 F4_000721 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SET_FILE_TIME_MODIFIED
0014D8 0100           05244         MOVLB 0
  00000000            05245 RAM_BANK = 0
                      05246         F@CALL SD_SET_FILE_TIME_MODIFIED
  000014DE            05247 F4_000722 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      05248         F@CALL SD_WRITE_SECTOR
  000014E2            05249 F4_000723 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] IF SD_EOF = 1 THEN
0014E2 0102           05250         MOVLB 2
  00000002            05251 RAM_BANK = 2
0014E4 31E4           05252         RRCF _B#VR1,W
0014E6 0100           05253         MOVLB 0
  00000000            05254 RAM_BANK = 0
0014E8 A0D8           05255         BTFSS STATUS,0,0
                      05256         GO@TO BC@LL143
0014EE 96D8           05257         BCF STATUS,3,0
0014F0 0102           05258         MOVLB 2
  00000002            05259 RAM_BANK = 2
0014F2 A1E4           05260         BTFSS _B#VR1,0
0014F4 86D8           05261         BSF STATUS,3,0
0014F6 0100           05262         MOVLB 0
  00000000            05263 RAM_BANK = 0
                      05264         G@OTO BC@LL143
  000014FE            05265 F4_000724 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_BUFFER_POS_PREV = SD_FAT_BUFFER_POS
0014FE C27D F283      05266         MOVFF SD_FAT_BUFFER_POSH,SD_FAT_BUFFER_POS_PREVH
001502 C27C F282      05267         MOVFF SD_FAT_BUFFER_POS,SD_FAT_BUFFER_POS_PREV
  00001506            05268 F4_000725 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_SEC_PREV = SD_FAT_SEC
001506 C27B F281      05269         MOVFF SD_FAT_SECHHH,SD_FAT_SEC_PREVHHH
00150A C27A F280      05270         MOVFF SD_FAT_SECHH,SD_FAT_SEC_PREVHH
00150E C279 F27F      05271         MOVFF SD_FAT_SECH,SD_FAT_SEC_PREVH
001512 C278 F27E      05272         MOVFF SD_FAT_SEC,SD_FAT_SEC_PREV
  00001516            05273 F4_000726 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_WRITE_SEC_NUM = SD_FAT1 + SD_FAT_SEC_PREV
001516 0102           05274         MOVLB 2
  00000002            05275 RAM_BANK = 2
001518 517E           05276         MOVF SD_FAT_SEC_PREV,W
00151A 2566           05277         ADDWF SD_FAT1,W
00151C 6FBD           05278         MOVWF SD_WRITE_SEC_NUM
00151E 517F           05279         MOVF SD_FAT_SEC_PREVH,W
001520 2167           05280         ADDWFC SD_FAT1H,W
001522 6FBE           05281         MOVWF SD_WRITE_SEC_NUMH
001524 5180           05282         MOVF SD_FAT_SEC_PREVHH,W
001526 2168           05283         ADDWFC SD_FAT1HH,W
001528 6FBF           05284         MOVWF SD_WRITE_SEC_NUMHH
00152A 5181           05285         MOVF SD_FAT_SEC_PREVHHH,W
00152C 2169           05286         ADDWFC SD_FAT1HHH,W
00152E 6FC0           05287         MOVWF SD_WRITE_SEC_NUMHHH
  00001530            05288 F4_000727 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_WRITE_SEC_NUM
001530 C2C0 F036      05289         MOVFF SD_WRITE_SEC_NUMHHH,SD_SECTOR_NUMHHH
001534 C2BF F035      05290         MOVFF SD_WRITE_SEC_NUMHH,SD_SECTOR_NUMHH
001538 C2BE F034      05291         MOVFF SD_WRITE_SEC_NUMH,SD_SECTOR_NUMH
00153C C2BD F033      05292         MOVFF SD_WRITE_SEC_NUM,SD_SECTOR_NUM
  00001540            05293 F4_000728 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_OPTION = 1
001540 0E01           05294         MOVLW 1
001542 6F49           05295         MOVWF SD_RW_OPTION
  00001544            05296 F4_000729 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SECTOR_SUB
001544 0100           05297         MOVLB 0
  00000000            05298 RAM_BANK = 0
                      05299         F@CALL SD_SECTOR_SUB
  0000154A            05300 F4_000731 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_CLUSTER_SEQ_NUM_PREV = SD_CLUSTER_SEQ_IDX
00154A C2DA F2DC      05301         MOVFF SD_CLUSTER_SEQ_IDXH,SD_CLUSTER_SEQ_NUM_PREVH
00154E C2D9 F2DB      05302         MOVFF SD_CLUSTER_SEQ_IDX,SD_CLUSTER_SEQ_NUM_PREV
  00001552            05303 F4_000732 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_ASSEMBLE_FAT_SECTOR
                      05304         F@CALL SD_ASSEMBLE_FAT_SECTOR
  00001556            05305 F4_000733 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_ASSEMBLE_FAT_SECTOR_END_CLOSE
                      05306         F@CALL SD_ASSEMBLE_FAT_SECTOR_END_CLOSE
  0000155A            05307 F4_000734 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      05308         F@CALL SD_WRITE_SECTOR
  0000155E            05309 F4_000735 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_FAT2 + SD_FAT_SEC_PREV
00155E 0102           05310         MOVLB 2
  00000002            05311 RAM_BANK = 2
001560 517E           05312         MOVF SD_FAT_SEC_PREV,W
001562 256A           05313         ADDWF SD_FAT2,W
001564 6E33           05314         MOVWF SD_SECTOR_NUM,0
001566 517F           05315         MOVF SD_FAT_SEC_PREVH,W
001568 216B           05316         ADDWFC SD_FAT2H,W
00156A 6E34           05317         MOVWF SD_SECTOR_NUMH,0
00156C 5180           05318         MOVF SD_FAT_SEC_PREVHH,W
00156E 216C           05319         ADDWFC SD_FAT2HH,W
001570 6E35           05320         MOVWF SD_SECTOR_NUMHH,0
001572 5181           05321         MOVF SD_FAT_SEC_PREVHHH,W
001574 216D           05322         ADDWFC SD_FAT2HHH,W
001576 6E36           05323         MOVWF SD_SECTOR_NUMHHH,0
  00001578            05324 F4_000736 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_WRITE_SECTOR
001578 0100           05325         MOVLB 0
  00000000            05326 RAM_BANK = 0
                      05327         F@CALL SD_WRITE_SECTOR
  0000157E            05328 F4_000737 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00157E                05329 BC@LL143
  0000157E            05330 F4_000738 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] RETURN
00157E 0012           05331         RETURN 0
001580                05332 SD_SET_FILE_TIME_CREATE
  00001580            05333 F4_000742 EQU $ ; IN [V2.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_IO = SD_MSECONDS + ((SD_SECONDS // 2) * 100)
001580 6A23           05334         CLRF PP7H,0
001582 C2F1 F022      05335         MOVFF SD_MSECONDS,PP7
001586 6A27           05336         CLRF PP8H,0
