MPASM  5.20                               A.S   7-23-2009  6:06:22         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         LIST
                      00003 ;{
00179C 5176           05648         MOVF SD_DATA_AREAHHH,W
00179E 238E           05649         ADDWFC SD_DATA_SECHHH,F
  000017A0            05650 F4_000800 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEC_IN_CLUSTER = 1
0017A0 0E01           05651         MOVLW 1
0017A2 6FCB           05652         MOVWF SD_SEC_IN_CLUSTER
  000017A4            05653 F4_000801 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_DATA_SEC
0017A4 C28E F037      05654         MOVFF SD_DATA_SECHHH,SD_SECTOR_NUMHHH
0017A8 C28D F036      05655         MOVFF SD_DATA_SECHH,SD_SECTOR_NUMHH
0017AC C28C F035      05656         MOVFF SD_DATA_SECH,SD_SECTOR_NUMH
0017B0 C28B F034      05657         MOVFF SD_DATA_SEC,SD_SECTOR_NUM
  000017B4            05658 F4_000802 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_OPTION = 1
0017B4 6F4A           05659         MOVWF SD_RW_OPTION
  000017B6            05660 F4_000803 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SECTOR_SUB
0017B6 0100           05661         MOVLB 0
  00000000            05662 RAM_BANK = 0
                      05663         F@CALL SD_SECTOR_SUB
  000017BC            05664 F4_000805 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_RETURN = 1 THEN
0017BC 0E01           05665         MOVLW 1
0017BE 5C40           05666         SUBWF SD_RETURN,W,0
0017C0 A4D8           05667         BTFSS STATUS,2,0
                      05668         GO@TO BC@LL147
  000017C6            05669 F4_000806 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_EXTENDED_RETURN = 1
0017C6 0E01           05670         MOVLW 1
0017C8 0102           05671         MOVLB 2
  00000002            05672 RAM_BANK = 2
0017CA 6F4B           05673         MOVWF SD_EXTENDED_RETURN
  000017CC            05674 F4_000807 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] RETURN
0017CC 0100           05675         MOVLB 0
  00000000            05676 RAM_BANK = 0
0017CE 0012           05677         RETURN 0
  000017D0            05678 F4_000808 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
0017D0                05679 BC@LL147
  000017D0            05680 F4_000809 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_BUFFER_POS = 0
0017D0 0102           05681         MOVLB 2
  00000002            05682 RAM_BANK = 2
0017D2 6B90           05683         CLRF SD_DATA_BUFFER_POSH
0017D4 6B8F           05684         CLRF SD_DATA_BUFFER_POS
  000017D6            05685 F4_000810 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BYTES_READ = 0
0017D6 6BE4           05686         CLRF SD_BYTES_READHHH
0017D8 6BE3           05687         CLRF SD_BYTES_READHH
0017DA 6BE2           05688         CLRF SD_BYTES_READH
0017DC 6BE1           05689         CLRF SD_BYTES_READ
  000017DE            05690 F4_000811 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_FILE_SIZE > 0 THEN
0017DE 96D8           05691         BCF STATUS,3,0
0017E0 BFCF           05692         BTFSC SD_FILE_SIZEHHH,7
0017E2 86D8           05693         BSF STATUS,3,0
0017E4 0100           05694         MOVLB 0
  00000000            05695 RAM_BANK = 0
                      05696         G@OTO BC@LL149
0017EC 0102           05697         MOVLB 2
  00000002            05698 RAM_BANK = 2
0017EE 51CC           05699         MOVF SD_FILE_SIZE,W
0017F0 11CD           05700         IORWF SD_FILE_SIZEH,W
0017F2 11CE           05701         IORWF SD_FILE_SIZEHH,W
0017F4 11CF           05702         IORWF SD_FILE_SIZEHHH,W
0017F6 0100           05703         MOVLB 0
  00000000            05704 RAM_BANK = 0
0017F8 B4D8           05705         BTFSC STATUS,2,0
                      05706         GO@TO BC@LL149
  000017FE            05707 F4_000812 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_EOF = 0
0017FE 0102           05708         MOVLB 2
  00000002            05709 RAM_BANK = 2
001800 91E5           05710         BCF _B#VR1,0
001802 0100           05711         MOVLB 0
  00000000            05712 RAM_BANK = 0
                      05713         F@JUMP BC@LL150
001808                05714 BC@LL149
  00001808            05715 F4_000813 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ELSE
  00001808            05716 F4_000814 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_EOF = 1
001808 0102           05717         MOVLB 2
  00000002            05718 RAM_BANK = 2
00180A 81E5           05719         BSF _B#VR1,0
  0000180C            05720 F4_000815 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00180C                05721 BC@LL150
00180C 0100           05722         MOVLB 0
  00000000            05723 RAM_BANK = 0
  0000180E            05724 F4_000816 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_IS_DIRTY = 0
00180E 0102           05725         MOVLB 2
  00000002            05726 RAM_BANK = 2
001810 6BF6           05727         CLRF SD_IS_DIRTY
  00001812            05728 F4_000817 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_CLUSTER_SEQ_NUM = 1
001812 6BD9           05729         CLRF SD_CLUSTER_SEQ_NUMH
001814 0E01           05730         MOVLW 1
001816 6FD8           05731         MOVWF SD_CLUSTER_SEQ_NUM
  00001818            05732 F4_000818 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_EXTENDED_RETURN = 0
001818 6B4B           05733         CLRF SD_EXTENDED_RETURN
  0000181A            05734 F4_000819 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] RETURN
00181A 0100           05735         MOVLB 0
  00000000            05736 RAM_BANK = 0
00181C 0012           05737         RETURN 0
  0000181E            05738 F4_000825 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_READ_BYTE_FROM_FILE MACRO
                      05739 SD_READ_BYTE_FROM_FILE  MACRO .,.,.,.,.,.,.,.,.,.
                      05740  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      05741  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      05742         F@CALL SD_READ_BYTE_FROM_FILE_SUB
                      05743  IF (SD_READ_BYTE_FROM_FILE_RETURN != 1)
                      05744         ERROR "(IN ASM) SD_READ_BYTE_FROM_FILE -  MANDATORY RETURN PARAMETER MISSING"
                      05745  ELSE
                      05746  IF (RETURN_TYPE !=BYTE) && (RETURN_TYPE !=WORD) && (RETURN_TYPE !=DWORD)
                      05747         ERROR "(IN ASM) SD_READ_BYTE_FROM_FILE - RETURN VARIABLE SHOULD BE A BYTE, WORD OR DWORD VARIABLE"
                      05748  ELSE
                      05749  IF (RETURN_TYPE == BYTE)
                      05750         BYTE_BYTE SD_BYTE_RW, RETURN_VAR
                      05751  ENDIF
                      05752  IF (RETURN_TYPE == WORD)
                      05753         BYTE_WORD SD_BYTE_RW, RETURN_VAR
                      05754 RAM_BANK = 0
                      05755  ENDIF
                      05756  IF (RETURN_TYPE == DWORD)
                      05757         BYTE_DWORD SD_BYTE_RW, RETURN_VAR
                      05758 RAM_BANK = 0
                      05759  ENDIF
                      05760  ENDIF
                      05761  ENDIF
                      05762         ENDM
00181E                05763 SD_READ_BYTE_FROM_FILE_SUB
  0000181E            05764 F4_000853 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_EOF = 0 THEN
00181E 0102           05765         MOVLB 2
  00000002            05766 RAM_BANK = 2
001820 31E5           05767         RRCF _B#VR1,W
001822 0100           05768         MOVLB 0
  00000000            05769 RAM_BANK = 0
001824 B0D8           05770         BTFSC STATUS,0,0
                      05771         GO@TO BC@LL152
  0000182A            05772 F4_000854 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] INC SD_DATA_BUFFER_POS
00182A 0102           05773         MOVLB 2
  00000002            05774 RAM_BANK = 2
00182C 4B8F           05775         INFSNZ SD_DATA_BUFFER_POS,F
00182E 2B90           05776         INCF SD_DATA_BUFFER_POSH,F
  00001830            05777 F4_000855 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_DATA_BUFFER_POS > SD_BYTES_PER_SEC THEN
001830 518F           05778         MOVF SD_DATA_BUFFER_POS,W
001832 5D5F           05779         SUBWF SD_BYTES_PER_SEC,W
001834 5190           05780         MOVF SD_DATA_BUFFER_POSH,W
001836 5960           05781         SUBWFB SD_BYTES_PER_SECH,W
001838 0100           05782         MOVLB 0
  00000000            05783 RAM_BANK = 0
00183A B0D8           05784         BTFSC STATUS,0,0
                      05785         GO@TO BC@LL154
  00001840            05786 F4_000856 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_IS_DIRTY = 1 THEN
001840 0E01           05787         MOVLW 1
001842 0102           05788         MOVLB 2
  00000002            05789 RAM_BANK = 2
001844 5DF6           05790         SUBWF SD_IS_DIRTY,W
001846 0100           05791         MOVLB 0
  00000000            05792 RAM_BANK = 0
001848 A4D8           05793         BTFSS STATUS,2,0
                      05794         GO@TO BC@LL156
  0000184E            05795 F4_000857 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] REPEAT
00184E                05796 BC@LL157
  0000184E            05797 F4_000858 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_WRITE_SECTOR
                      05798         F@CALL SD_WRITE_SECTOR
  00001852            05799 F4_000859 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] UNTIL SD_RETURN = 0
001852 5240           05800         MOVF SD_RETURN,F,0
001854 A4D8           05801         BTFSS STATUS,2,0
                      05802         GO@TO BC@LL157
001858                05803 BC@LL158
  00001858            05804 F4_000860 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_IS_DIRTY = 0
001858 0102           05805         MOVLB 2
  00000002            05806 RAM_BANK = 2
00185A 6BF6           05807         CLRF SD_IS_DIRTY
  0000185C            05808 F4_000861 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00185C                05809 BC@LL156
00185C 0100           05810         MOVLB 0
  00000000            05811 RAM_BANK = 0
  0000185E            05812 F4_000862 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] INC SD_DATA_SEC
00185E 0102           05813         MOVLB 2
  00000002            05814 RAM_BANK = 2
001860 2B8B           05815         INCF SD_DATA_SEC,F
001862 0E00           05816         MOVLW 0
001864 238C           05817         ADDWFC SD_DATA_SECH,F
001866 238D           05818         ADDWFC SD_DATA_SECHH,F
001868 238E           05819         ADDWFC SD_DATA_SECHHH,F
  0000186A            05820 F4_000863 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] INC SD_SEC_IN_CLUSTER
00186A 2BCB           05821         INCF SD_SEC_IN_CLUSTER,F
  0000186C            05822 F4_000864 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_SEC_IN_CLUSTER > SD_SECS_PER_CLUSTER THEN
00186C 51CB           05823         MOVF SD_SEC_IN_CLUSTER,W
00186E 5D55           05824         SUBWF SD_SECS_PER_CLUSTER,W
001870 0100           05825         MOVLB 0
  00000000            05826 RAM_BANK = 0
001872 B0D8           05827         BTFSC STATUS,0,0
                      05828         GO@TO BC@LL160
  00001878            05829 F4_000865 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_SEC = SD_CLUSTER_NUM / $100
001878 6A14           05830         CLRF PP0HHH,0
00187A 6A13           05831         CLRF PP0HH,0
00187C C2C6 F012      05832         MOVFF SD_CLUSTER_NUMH,PP0H
001880 C2C5 F011      05833         MOVFF SD_CLUSTER_NUM,PP0
001884 6A1C           05834         CLRF PP2HHH,0
001886 6A1B           05835         CLRF PP2HH,0
001888 0E01           05836         MOVLW 1
00188A 6E1A           05837         MOVWF PP2H,0
00188C 6A19           05838         CLRF PP2,0
                      05839         F@CALL L@DIV
001892 C014 F27C      05840         MOVFF PP0HHH,SD_FAT_SECHHH
001896 C013 F27B      05841         MOVFF PP0HH,SD_FAT_SECHH
00189A C012 F27A      05842         MOVFF PP0H,SD_FAT_SECH
00189E C011 F279      05843         MOVFF PP0,SD_FAT_SEC
  000018A2            05844 F4_000866 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_BUFFER_POS = SD_CLUSTER_NUM // $100
0018A2 C2C5 F27D      05845         MOVFF SD_CLUSTER_NUM,SD_FAT_BUFFER_POS
0018A6 0102           05846         MOVLB 2
  00000002            05847 RAM_BANK = 2
0018A8 6B7E           05848         CLRF SD_FAT_BUFFER_POSH
  000018AA            05849 F4_000867 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_BUFFER_POS = SD_FAT_BUFFER_POS * 2
0018AA 90D8           05850         BCF STATUS,0,0
0018AC 377D           05851         RLCF SD_FAT_BUFFER_POS,F
0018AE 377E           05852         RLCF SD_FAT_BUFFER_POSH,F
  000018B0            05853 F4_000868 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_FAT1 + SD_FAT_SEC
0018B0 5179           05854         MOVF SD_FAT_SEC,W
0018B2 2567           05855         ADDWF SD_FAT1,W
0018B4 6E34           05856         MOVWF SD_SECTOR_NUM,0
0018B6 517A           05857         MOVF SD_FAT_SECH,W
0018B8 2168           05858         ADDWFC SD_FAT1H,W
0018BA 6E35           05859         MOVWF SD_SECTOR_NUMH,0
0018BC 517B           05860         MOVF SD_FAT_SECHH,W
0018BE 2169           05861         ADDWFC SD_FAT1HH,W
0018C0 6E36           05862         MOVWF SD_SECTOR_NUMHH,0
0018C2 517C           05863         MOVF SD_FAT_SECHHH,W
0018C4 216A           05864         ADDWFC SD_FAT1HHH,W
0018C6 6E37           05865         MOVWF SD_SECTOR_NUMHHH,0
  000018C8            05866 F4_000869 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_OPTION = 1
0018C8 0E01           05867         MOVLW 1
0018CA 6F4A           05868         MOVWF SD_RW_OPTION
  000018CC            05869 F4_000870 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SECTOR_SUB
0018CC 0100           05870         MOVLB 0
  00000000            05871 RAM_BANK = 0
                      05872         F@CALL SD_SECTOR_SUB
  000018D2            05873 F4_000872 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_BUFFER_POS = SD_FAT_BUFFER_POS
0018D2 C27E F24F      05874         MOVFF SD_FAT_BUFFER_POSH,SD_BUFFER_POSH
0018D6 C27D F24E      05875         MOVFF SD_FAT_BUFFER_POS,SD_BUFFER_POS
  000018DA            05876 F4_000873 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_READ_FAT_ENTRY
                      05877         F@CALL SD_READ_FAT_ENTRY
  000018DE            05878 F4_000874 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_CLUSTER_NUM = SD_FAT_ENTRY
0018DE C278 F2C6      05879         MOVFF SD_FAT_ENTRYH,SD_CLUSTER_NUMH
0018E2 C277 F2C5      05880         MOVFF SD_FAT_ENTRY,SD_CLUSTER_NUM
  000018E6            05881 F4_000875 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_SEC = (SD_CLUSTER_NUM - 2) * SD_SECS_PER_CLUSTER
0018E6 0EFE           05882         MOVLW 254
0018E8 0102           05883         MOVLB 2
  00000002            05884 RAM_BANK = 2
0018EA 25C5           05885         ADDWF SD_CLUSTER_NUM,W
0018EC 6E23           05886         MOVWF PP7,0
0018EE 0EFF           05887         MOVLW 255
0018F0 21C6           05888         ADDWFC SD_CLUSTER_NUMH,W
0018F2 6E24           05889         MOVWF PP7H,0
0018F4 0EFF           05890         MOVLW 255
0018F6 6A25           05891         CLRF PP7HH,0
0018F8 2225           05892         ADDWFC PP7HH,F,0
0018FA 6A26           05893         CLRF PP7HHH,0
0018FC 2226           05894         ADDWFC PP7HHH,F,0
0018FE C026 F014      05895         MOVFF PP7HHH,PP0HHH
001902 C025 F013      05896         MOVFF PP7HH,PP0HH
001906 C024 F012      05897         MOVFF PP7H,PP0H
00190A C023 F011      05898         MOVFF PP7,PP0
00190E 6A1C           05899         CLRF PP2HHH,0
001910 6A1B           05900         CLRF PP2HH,0
001912 6A1A           05901         CLRF PP2H,0
001914 C255 F019      05902         MOVFF SD_SECS_PER_CLUSTER,PP2
                      05903         F@CALL AL@MUL
00191C C014 F28E      05904         MOVFF PP0HHH,SD_DATA_SECHHH
001920 C013 F28D      05905         MOVFF PP0HH,SD_DATA_SECHH
001924 C012 F28C      05906         MOVFF PP0H,SD_DATA_SECH
001928 C011 F28B      05907         MOVFF PP0,SD_DATA_SEC
  0000192C            05908 F4_000876 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_SEC = SD_DATA_SEC + SD_DATA_AREA
00192C 5173           05909         MOVF SD_DATA_AREA,W
00192E 278B           05910         ADDWF SD_DATA_SEC,F
001930 5174           05911         MOVF SD_DATA_AREAH,W
001932 238C           05912         ADDWFC SD_DATA_SECH,F
001934 5175           05913         MOVF SD_DATA_AREAHH,W
001936 238D           05914         ADDWFC SD_DATA_SECHH,F
001938 5176           05915         MOVF SD_DATA_AREAHHH,W
00193A 238E           05916         ADDWFC SD_DATA_SECHHH,F
  0000193C            05917 F4_000877 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SECTOR_NUM = SD_DATA_SEC
00193C C28E F037      05918         MOVFF SD_DATA_SECHHH,SD_SECTOR_NUMHHH
001940 C28D F036      05919         MOVFF SD_DATA_SECHH,SD_SECTOR_NUMHH
001944 C28C F035      05920         MOVFF SD_DATA_SECH,SD_SECTOR_NUMH
001948 C28B F034      05921         MOVFF SD_DATA_SEC,SD_SECTOR_NUM
  0000194C            05922 F4_000878 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RW_OPTION = 1
00194C 0E01           05923         MOVLW 1
00194E 6F4A           05924         MOVWF SD_RW_OPTION
  00001950            05925 F4_000879 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_SECTOR_SUB
001950 0100           05926         MOVLB 0
  00000000            05927 RAM_BANK = 0
                      05928         F@CALL SD_SECTOR_SUB
  00001956            05929 F4_000881 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_SEC_IN_CLUSTER = 1
001956 0E01           05930         MOVLW 1
001958 0102           05931         MOVLB 2
  00000002            05932 RAM_BANK = 2
00195A 6FCB           05933         MOVWF SD_SEC_IN_CLUSTER
  0000195C            05934 F4_000882 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00195C                05935 BC@LL160
00195C 0100           05936         MOVLB 0
  00000000            05937 RAM_BANK = 0
  0000195E            05938 F4_000883 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_DATA_BUFFER_POS = 1
00195E 0102           05939         MOVLB 2
  00000002            05940 RAM_BANK = 2
001960 6B90           05941         CLRF SD_DATA_BUFFER_POSH
001962 0E01           05942         MOVLW 1
001964 6F8F           05943         MOVWF SD_DATA_BUFFER_POS
  00001966            05944 F4_000884 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
001966                05945 BC@LL154
001966 0100           05946         MOVLB 0
  00000000            05947 RAM_BANK = 0
  00001968            05948 F4_000885 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_READ_SUB
                      05949         F@CALL SD_READ_SUB
  0000196C            05950 F4_000886 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] INC SD_BYTES_READ
00196C 0102           05951         MOVLB 2
  00000002            05952 RAM_BANK = 2
00196E 2BE1           05953         INCF SD_BYTES_READ,F
001970 0E00           05954         MOVLW 0
001972 23E2           05955         ADDWFC SD_BYTES_READH,F
001974 23E3           05956         ADDWFC SD_BYTES_READHH,F
001976 23E4           05957         ADDWFC SD_BYTES_READHHH,F
  00001978            05958 F4_000887 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_BYTES_READ >= SD_FILE_SIZE THEN SD_EOF = 1
001978 51CC           05959         MOVF SD_FILE_SIZE,W
00197A 5DE1           05960         SUBWF SD_BYTES_READ,W
00197C 51CD           05961         MOVF SD_FILE_SIZEH,W
00197E 59E2           05962         SUBWFB SD_BYTES_READH,W
001980 51CE           05963         MOVF SD_FILE_SIZEHH,W
001982 59E3           05964         SUBWFB SD_BYTES_READHH,W
001984 51CF           05965         MOVF SD_FILE_SIZEHHH,W
001986 59E4           05966         SUBWFB SD_BYTES_READHHH,W
001988 51E4           05967         MOVF SD_BYTES_READHHH,W
00198A 19CF           05968         XORWF SD_FILE_SIZEHHH,W
00198C B0D8           05969         BTFSC STATUS,0,0
00198E 0A80           05970         XORLW 128
001990 0100           05971         MOVLB 0
  00000000            05972 RAM_BANK = 0
001992 A8D8           05973         BTFSS STATUS,4,0
                      05974         GO@TO BC@LL162
001998 0102           05975         MOVLB 2
  00000002            05976 RAM_BANK = 2
00199A 81E5           05977         BSF _B#VR1,0
00199C                05978 BC@LL162
00199C 0100           05979         MOVLB 0
  00000000            05980 RAM_BANK = 0
  0000199E            05981 F4_000888 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] ENDIF
00199E                05982 BC@LL152
  0000199E            05983 F4_000889 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] RETURN
00199E 0012           05984         RETURN 0
  000019A0            05985 F4_000895 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_CHECK_FOR_FILE MACRO
                      05986 SD_CHECK_FOR_FILE       MACRO .,.,.,.,.,.,.,.,.,.
                      05987  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      05988  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      05989         F@CALL SD_CHECK_FOR_FILE_SUB
                      05990  IF (SD_CHECK_FOR_FILE_RETURN != 1)
                      05991         ERROR "(IN ASM) SD_CHECK_FOR_FILE -  MANDATORY RETURN PARAMETER MISSING"
                      05992  ELSE
                      05993  IF (RETURN_TYPE != BYTE) && (RETURN_TYPE != WORD) && (RETURN_TYPE != DWORD)
                      05994         ERROR "(IN ASM) SD_CHECK_FOR_FILE - RETURN VARIABLE SHOULD BE A BYTE, WORD OR DWORD VARIABLE"
                      05995  ENDIF
                      05996  IF (RETURN_TYPE == BYTE)
                      05997         BYTE_BYTE SD_EXTENDED_RETURN_ROOT_DIR, RETURN_VAR
                      05998  ENDIF
                      05999  IF (RETURN_TYPE == WORD)
                      06000         BYTE_WORD SD_EXTENDED_RETURN_ROOT_DIR, RETURN_VAR
                      06001 RAM_BANK = 0
                      06002  ENDIF
                      06003  IF (RETURN_TYPE == DWORD)
                      06004         BYTE_DWORD SD_EXTENDED_RETURN_ROOT_DIR, RETURN_VAR
                      06005 RAM_BANK = 0
                      06006  ENDIF
                      06007  ENDIF
                      06008         ENDM
  000019A0            06009 F4_000924 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_NEW_FILE MACRO
                      06010 SD_NEW_FILE     MACRO .,.,.,.,.,.,.,.,.,.
                      06011  LOCAL PRM_EMPTY=0,BIT=1,BYTE=2,WORD=3,DWORD=4,FLOAT=5,LABEL=6,CHAR=7,STRING=9
                      06012  LOCAL NUM8=8,NUM16=16,NUM32=32,SNUM8=10,SNUM16=15,SNUM32=31,FNUM=33,BYTE_ARRAY_PTR=22,WORD_ARRAY_PTR=23
                      06013  IF (PRM_COUNT != 0)
                      06014         ERROR "(IN ASM) NO PARAMETERS REQUIRED FOR SD_NEW_FILE"
                      06015         EXITM
                      06016  ENDIF
                      06017         F@CALL SD_NEW_FILE_SUB
                      06018  IF (SD_NEW_FILE_RETURN != 1)
                      06019  ELSE
                      06020  IF (RETURN_TYPE != BYTE)
                      06021         ERROR "(IN ASM) SD_NEW_FILE - RETURN VARIABLE SHOULD BE A BYTE VARIABLE"
                      06022  ENDIF
                      06023  IF (RETURN_TYPE == BYTE)
                      06024         BYTE_BYTE SD_EXTENDED_RETURN, RETURN_VAR
                      06025  ENDIF
                      06026  ENDIF
                      06027         ENDM
0019A0                06028 SD_NEW_FILE_SUB
  000019A0            06029 F4_000949 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_RETURN_F = 0
0019A0 0102           06030         MOVLB 2
  00000002            06031 RAM_BANK = 2
0019A2 6BF8           06032         CLRF SD_RETURN_F
  000019A4            06033 F4_000950 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_SEC = 0
0019A4 6B7C           06034         CLRF SD_FAT_SECHHH
0019A6 6B7B           06035         CLRF SD_FAT_SECHH
0019A8 6B7A           06036         CLRF SD_FAT_SECH
0019AA 6B79           06037         CLRF SD_FAT_SEC
  000019AC            06038 F4_000951 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FAT_BUFFER_POS = 0
0019AC 6B7E           06039         CLRF SD_FAT_BUFFER_POSH
0019AE 6B7D           06040         CLRF SD_FAT_BUFFER_POS
  000019B0            06041 F4_000952 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_CLUSTER_SEQ_NUM = 0
0019B0 6BD9           06042         CLRF SD_CLUSTER_SEQ_NUMH
0019B2 6BD8           06043         CLRF SD_CLUSTER_SEQ_NUM
  000019B4            06044 F4_000953 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_FIND_FREE_CLUSTER
0019B4 0100           06045         MOVLB 0
  00000000            06046 RAM_BANK = 0
                      06047         F@CALL SD_FIND_FREE_CLUSTER
  000019BA            06048 F4_000954 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] IF SD_EXTENDED_RETURN = 1 THEN RETURN
0019BA 0E01           06049         MOVLW 1
0019BC 0102           06050         MOVLB 2
  00000002            06051 RAM_BANK = 2
0019BE 5D4B           06052         SUBWF SD_EXTENDED_RETURN,W
0019C0 0100           06053         MOVLB 0
  00000000            06054 RAM_BANK = 0
0019C2 A4D8           06055         BTFSS STATUS,2,0
                      06056         GO@TO BC@LL164
0019C8 0012           06057         RETURN 0
0019CA                06058 BC@LL164
  000019CA            06059 F4_000955 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] SD_FIND_ROOT_DIR_ENTRY_F = 0
0019CA 0102           06060         MOVLB 2
  00000002            06061 RAM_BANK = 2
0019CC 6BE0           06062         CLRF SD_FIND_ROOT_DIR_ENTRY_F
  000019CE            06063 F4_000956 EQU $ ; IN [V4.0 RFID 2ND GENERATION_LIB.PBP] GOSUB SD_FIND_ROOT_DIR_ENTRY
0019CE 0100           06064         MOVLB 0
  00000000            06065 RAM_BANK = 0
                      06066         F@CALL SD_FIND_ROOT_DIR_ENTRY
